__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
Ucs9E = .data:0x80181328; // type:object size:0x200 scope:local
Ucs9F = .data:0x80181528; // type:object size:0x200 scope:local
UcsFF = .data:0x80181728; // type:object size:0x200 scope:local
UcsSjisTable = .data:0x80181928; // type:object size:0x400 scope:local
@719 = .data:0x80181D28; // type:object size:0x13 scope:local data:string
@720 = .data:0x80181D3C; // type:object size:0x13 scope:local data:string
@724 = .data:0x80181D50; // type:object size:0xC scope:local data:string
@725 = .data:0x80181D5C; // type:object size:0x37 scope:local data:string
@729 = .data:0x80181D94; // type:object size:0x35 scope:local data:string
@759 = .data:0x80181DCC; // type:object size:0x22 scope:local data:string
@1044 = .data:0x80181DF0; // type:object size:0x2B scope:local data:string
@1045 = .data:0x80181E1C; // type:object size:0x1C scope:local
@826 = .data:0x80181E38; // type:object size:0x28 scope:local data:string
@532 = .data:0x80181E60; // type:object size:0x48 scope:local data:string
@419 = .data:0x80181EA8; // type:object size:0x47 scope:local data:string
Si = .data:0x80181EF0; // type:object size:0x14 scope:local data:4byte
Type = .data:0x80181F08; // type:object size:0x10 scope:local data:4byte
XYNTSC = .data:0x80181F18; // type:object size:0x30 scope:local data:byte
XYPAL = .data:0x80181F48; // type:object size:0x30 scope:local
@487 = .data:0x80181F78; // type:object size:0x33 scope:local data:string
@427 = .data:0x80181FB0; // type:object size:0x18 scope:local data:string
@531 = .data:0x80181FC8; // type:object size:0x47 scope:local data:string
timing = .data:0x80182010; // type:object size:0x1A2 scope:local
taps = .data:0x801821B4; // type:object size:0x32 scope:local data:2byte
ShutdownFunctionInfo = .data:0x801821E8; // type:object size:0x10 scope:local
@1753 = .data:0x801821F8; // type:object size:0x20 scope:local
@1779 = .data:0x80182218; // type:object size:0x7C scope:local
...data.0 = .data:0x80182238; // type:label scope:local
@1943 = .data:0x80182294; // type:object size:0x20 scope:local
@2171 = .data:0x801822B4; // type:object size:0x29 scope:local data:string
@2172 = .data:0x801822E0; // type:object size:0x29 scope:local data:string
...data.0 = .data:0x801822E8; // type:label scope:local
@2173 = .data:0x8018230C; // type:object size:0x29 scope:local data:string
@2174 = .data:0x80182338; // type:object size:0x29 scope:local data:string
@2175 = .data:0x80182364; // type:object size:0x29 scope:local data:string
@2176 = .data:0x80182390; // type:object size:0x29 scope:local data:string
@2178 = .data:0x801823BC; // type:object size:0x4B scope:local data:string
@2343 = .data:0x80182408; // type:object size:0x20 scope:local
gammaSet = .data:0x80182428; // type:object size:0x41E scope:local
...data.0 = .data:0x80182748; // type:label scope:local
VINtscACPType1 = .data:0x80182848; // type:object size:0x1A scope:global
VINtscACPType2 = .data:0x80182864; // type:object size:0x1A scope:global
VINtscACPType3 = .data:0x80182880; // type:object size:0x1A scope:global
VIPalACPType1 = .data:0x8018289C; // type:object size:0x1A scope:global
VIPalACPType2 = .data:0x801828B8; // type:object size:0x1A scope:global
VIPalACPType3 = .data:0x801828D4; // type:object size:0x1A scope:global
VIEurgb60ACPType1 = .data:0x801828F0; // type:object size:0x1A scope:global
VIEurgb60ACPType2 = .data:0x8018290C; // type:object size:0x1A scope:global
VIEurgb60ACPType3 = .data:0x80182928; // type:object size:0x1A scope:global
VIMpalACPType1 = .data:0x80182944; // type:object size:0x1A scope:global
VIMpalACPType2 = .data:0x80182960; // type:object size:0x1A scope:global
VIMpalACPType3 = .data:0x8018297C; // type:object size:0x1A scope:global
VIProgressiveACPType = .data:0x80182998; // type:object size:0x1A scope:global
@1045 = .data:0x801829C0; // type:object size:0x47 scope:local data:string
DefaultTexData = .data:0x80182A20; // type:object size:0x20 scope:local
GXDefaultVATList = .data:0x80182A40; // type:object size:0xD0 scope:local
GXDefaultProjData = .data:0x80182B10; // type:object size:0x1C scope:local
GXTexRegionAddrTable = .data:0x80182B30; // type:object size:0xC0 scope:local data:4byte
GXShutdownFuncInfo = .data:0x80182BF0; // type:object size:0x10 scope:local
@1377 = .data:0x80182C00; // type:object size:0x16 scope:local data:string
@1378 = .data:0x80182C18; // type:object size:0x16 scope:local data:string
@1171 = .data:0x80182C30; // type:object size:0x68 scope:local
@1243 = .data:0x80182C98; // type:object size:0x44 scope:local
@1273 = .data:0x80182CDC; // type:object size:0x44 scope:local
...data.0 = .data:0x80182CE0; // type:label scope:local
@1394 = .data:0x80182D20; // type:object size:0x1C scope:local
@1393 = .data:0x80182D3C; // type:object size:0x54 scope:local
GXNtsc480IntDf = .data:0x80182D90; // type:object size:0x3C
GXNtsc480Prog = .data:0x80182DCC; // type:object size:0x3C
GXMpal480IntDf = .data:0x80182E08; // type:object size:0x3C
GXPal528IntDf = .data:0x80182E44; // type:object size:0x3C
GXEurgb60Hz480IntDf = .data:0x80182E80; // type:object size:0x3C
jumptable_80185000 = .data:0x80182EC0; // type:object size:0xF4 scope:local
jumptable_801850F4 = .data:0x80182FB4; // type:object size:0x3C scope:local
TEVCOpTableST0 = .data:0x80182FF0; // type:object size:0x14 scope:local
TEVCOpTableST1 = .data:0x80183004; // type:object size:0x14 scope:local
TEVAOpTableST0 = .data:0x80183018; // type:object size:0x14 scope:local
TEVAOpTableST1 = .data:0x8018302C; // type:object size:0x14 scope:local
c2r$892 = .data:0x80183040; // type:object size:0x24 scope:local
p2f$825 = .data:0x80183068; // type:object size:0x20 scope:local
@1357 = .data:0x80183088; // type:object size:0x5C scope:local
@1356 = .data:0x801830E4; // type:object size:0x90 scope:local
@1413 = .data:0x80183178; // type:object size:0xC8 scope:local data:string
@1540 = .data:0x80183240; // type:object size:0x34 scope:local data:string
@1563 = .data:0x80183274; // type:object size:0x2F scope:local data:string
@1630 = .data:0x801832A4; // type:object size:0x3A scope:local data:string
@597 = .data:0x801832E0; // type:object size:0x48 scope:local data:string
...data.0 = .data:0x80183310; // type:label scope:local
@2789 = .data:0x80183328; // type:object size:0x34 scope:local data:string
@3036 = .data:0x8018335C; // type:object size:0x9C scope:local
@3205 = .data:0x801833F8; // type:object size:0x9C scope:local
ImmCommand = .data:0x80183494; // type:object size:0xC scope:local data:4byte
@3467 = .data:0x801834A0; // type:object size:0x98 scope:local
@3466 = .data:0x80183538; // type:object size:0x38 scope:local
@947 = .data:0x80183570; // type:object size:0x1B scope:local data:string
@965 = .data:0x8018358C; // type:object size:0xE scope:local data:string
@489 = .data:0x801835A0; // type:object size:0x8F scope:local
@490 = .data:0x80183630; // type:object size:0x9C scope:local data:string
@491 = .data:0x801836CC; // type:object size:0xC9 scope:local
@492 = .data:0x80183798; // type:object size:0xC1 scope:local
@493 = .data:0x8018385C; // type:object size:0xA9 scope:local
@494 = .data:0x80183908; // type:object size:0xB4 scope:local
@495 = .data:0x801839C0; // type:object size:0x90 scope:local data:string
@1267 = .data:0x80183A50; // type:object size:0x32 scope:local data:string
@1270 = .data:0x80183A84; // type:object size:0x2C scope:local data:string
@1296 = .data:0x80183AB0; // type:object size:0x1F scope:local data:string
@1297 = .data:0x80183AD0; // type:object size:0x3B scope:local data:string
@1298 = .data:0x80183B0C; // type:object size:0x27 scope:local data:string
@1299 = .data:0x80183B34; // type:object size:0x1E scope:local data:string
@1301 = .data:0x80183B54; // type:object size:0x49 scope:local data:string
@1302 = .data:0x80183BA0; // type:object size:0x47 scope:local data:string
@1303 = .data:0x80183BE8; // type:object size:0x49 scope:local data:string
@1304 = .data:0x80183C34; // type:object size:0x2E scope:local data:string
@1314 = .data:0x80183C68; // type:object size:0x38 scope:local data:string
@1315 = .data:0x80183CA0; // type:object size:0x2C scope:local data:string
@1316 = .data:0x80183CD0; // type:object size:0x40 scope:local data:string
@1317 = .data:0x80183D10; // type:object size:0x39 scope:local data:string
@1318 = .data:0x80183D4C; // type:object size:0x3A scope:local data:string
...data.0 = .data:0x80183D70; // type:label scope:local
@1336 = .data:0x80183D88; // type:object size:0x33 scope:local data:string
@1337 = .data:0x80183DC0; // type:object size:0x38 scope:local data:string
@1338 = .data:0x80183DF8; // type:object size:0x3E scope:local data:string
@1351 = .data:0x80183E38; // type:object size:0x3E scope:local data:string
@1361 = .data:0x80183E78; // type:object size:0x3F scope:local data:string
@1372 = .data:0x80183EB8; // type:object size:0x39 scope:local data:string
@1375 = .data:0x80183EF4; // type:object size:0x41 scope:local data:string
@1384 = .data:0x80183F38; // type:object size:0x37 scope:local data:string
@1395 = .data:0x80183F70; // type:object size:0x3C scope:local data:string
@1398 = .data:0x80183FAC; // type:object size:0x45 scope:local data:string
@1399 = .data:0x80183FF4; // type:object size:0x3B scope:local data:string
@1409 = .data:0x80184030; // type:object size:0x35 scope:local data:string
@1419 = .data:0x80184068; // type:object size:0x41 scope:local data:string
@1422 = .data:0x801840AC; // type:object size:0x46 scope:local data:string
@1423 = .data:0x801840F4; // type:object size:0x39 scope:local data:string
@1424 = .data:0x80184130; // type:object size:0x37 scope:local data:string
@1425 = .data:0x80184168; // type:object size:0x3D scope:local data:string
@1426 = .data:0x801841A8; // type:object size:0x40 scope:local data:string
@1427 = .data:0x801841E8; // type:object size:0x3F scope:local data:string
@1428 = .data:0x80184228; // type:object size:0x3E scope:local data:string
@1429 = .data:0x80184268; // type:object size:0x39 scope:local data:string
@1430 = .data:0x801842A4; // type:object size:0x36 scope:local data:string
@1431 = .data:0x801842DC; // type:object size:0x39 scope:local data:string
@1432 = .data:0x80184318; // type:object size:0x3B scope:local data:string
@1433 = .data:0x80184354; // type:object size:0x3E scope:local data:string
@1434 = .data:0x80184394; // type:object size:0x41 scope:local data:string
@1435 = .data:0x801843D8; // type:object size:0x42 scope:local data:string
@1444 = .data:0x8018441C; // type:object size:0x3E scope:local data:string
@1455 = .data:0x8018445C; // type:object size:0x3E scope:local data:string
@1456 = .data:0x8018449C; // type:object size:0x34 scope:local data:string
@1467 = .data:0x801844D0; // type:object size:0x34 scope:local data:string
@1470 = .data:0x80184504; // type:object size:0x43 scope:local data:string
@1471 = .data:0x80184548; // type:object size:0x36 scope:local data:string
@1481 = .data:0x80184580; // type:object size:0x44 scope:local data:string
@1494 = .data:0x801845C4; // type:object size:0x43 scope:local data:string
@1498 = .data:0x80184608; // type:object size:0x3E scope:local data:string
@1318 = .data:0x80184648; // type:object size:0xB scope:local data:string
@1319 = .data:0x80184654; // type:object size:0x1E scope:local data:string
@1320 = .data:0x80184674; // type:object size:0x34 scope:local data:string
unused1 = .data:0x801846A8; // type:object size:0x1A scope:local data:string
unused2 = .data:0x801846C4; // type:object size:0xB scope:local data:string
@409 = .data:0x801846D0; // type:object size:0x47 scope:local data:string
@120 = .data:0x80184718; // type:object size:0x47 scope:local data:string
lbl_801868A0 = .data:0x80184760; // type:object size:0x80
__AXCompressorTable = .data:0x801847E0; // type:object size:0xFC0
...data.0 = .data:0x80184968; // type:label scope:local
axDspSlave = .data:0x801857A0; // type:object size:0x2000
lbl_801898E0 = .data:0x801877A0; // type:object size:0xC0
lbl_801899A0 = .data:0x80187860; // type:object size:0xE0
lbl_80189A80 = .data:0x80187940; // type:object size:0xB90
@400 = .data:0x801884D0; // type:object size:0x48 scope:local data:string
@467 = .data:0x80188518; // type:object size:0x1E scope:local data:string
@468 = .data:0x80188538; // type:object size:0xC scope:local data:string
@469 = .data:0x80188544; // type:object size:0x9 scope:local data:string
@1089 = .data:0x80188550; // type:object size:0x1D scope:local data:string
@1090 = .data:0x80188570; // type:object size:0x2D scope:local data:string
@1091 = .data:0x801885A0; // type:object size:0x2D scope:local data:string
@1092 = .data:0x801885D0; // type:object size:0x2D scope:local data:string
@1093 = .data:0x80188600; // type:object size:0x2D scope:local data:string
@1094 = .data:0x80188630; // type:object size:0x2D scope:local data:string
dsp_task_unused = .data:0x80188660; // type:object size:0x2B scope:global data:string
@1088 = .data:0x80188690; // type:object size:0x9 scope:local data:string
@1090 = .data:0x8018869C; // type:object size:0xB scope:local data:string
@1107 = .data:0x801886A8; // type:object size:0x17 scope:local data:string
@833 = .data:0x801886C0; // type:object size:0x49 scope:local data:string
s_currentDir = .data:0x80188720; // type:object size:0x40 scope:local
@1508 = .data:0x80188760; // type:object size:0x9 scope:local data:string
@1512 = .data:0x8018876C; // type:object size:0xA scope:local data:string
@1527 = .data:0x80188778; // type:object size:0x31 scope:local data:string
@1569 = .data:0x801887AC; // type:object size:0x1F scope:local data:string
@731 = .data:0x801887D0; // type:object size:0x10 scope:local data:string
@732 = .data:0x801887E0; // type:object size:0x10 scope:local data:string
...data.0 = .data:0x801887F0; // type:label scope:local
@733 = .data:0x801887F0; // type:object size:0x10 scope:local data:string
@734 = .data:0x80188800; // type:object size:0x10 scope:local data:string
@735 = .data:0x80188810; // type:object size:0x10 scope:local data:string
@736 = .data:0x80188820; // type:object size:0x10 scope:local data:string
@737 = .data:0x80188830; // type:object size:0x10 scope:local data:string
@738 = .data:0x80188840; // type:object size:0xF scope:local data:string
USER_DIR_LIST = .data:0x80188850; // type:object size:0x30 scope:local
...data.0 = .data:0x80188870; // type:label scope:local
@796 = .data:0x80188880; // type:object size:0x47 scope:local data:string
@808 = .data:0x801888C8; // type:object size:0x9 scope:local data:string
@811 = .data:0x801888D4; // type:object size:0x9 scope:local data:string
@812 = .data:0x801888E0; // type:object size:0x9 scope:local data:string
@813 = .data:0x801888EC; // type:object size:0x9 scope:local data:string
NameAndIDTbl = .data:0x801888F8; // type:object size:0xE0 scope:local data:4byte
@2048 = .data:0x801889D8; // type:object size:0x28 scope:local
...data.0 = .data:0x801889E0; // type:label scope:local
ProductAreaAndStringTbl = .data:0x80188A00; // type:object size:0x41 scope:local data:byte
@812 = .data:0x80188A48; // type:object size:0x22 scope:local data:string
@863 = .data:0x80188A6C; // type:object size:0x46 scope:local data:string
@1242 = .data:0x80188AB8; // type:object size:0x21 scope:local data:string
@419 = .data:0x80188AE0; // type:object size:0x48 scope:local data:string
ResetFunctionInfo = .data:0x80188B28; // type:object size:0x10 scope:local
lbl_8018AC78 = .data:0x80188B38; // type:object size:0x50
lbl_8018ACC8 = .data:0x80188B88; // type:object size:0x10
lbl_8018ACD8 = .data:0x80188B98; // type:object size:0x18 data:string
lbl_8018ACF0 = .data:0x80188BB0; // type:object size:0xC data:string
lbl_8018ACFC = .data:0x80188BBC; // type:object size:0x38
lbl_8018AD34 = .data:0x80188BF4; // type:object size:0xA4
lbl_8018ADD8 = .data:0x80188C98; // type:object size:0x18 data:string
