__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
__unregister_fragment = .text:0x801503D8; // type:function size:0x30 scope:global
fn_80150408 = .text:0x80150408; // type:function size:0x88
fn_80150490 = .text:0x80150490; // type:function size:0x1B0
fn_80150640 = .text:0x80150640; // type:function size:0x1B0
fn_801507F0 = .text:0x801507F0; // type:function size:0x578
fn_80150D68 = .text:0x80150D68; // type:function size:0x50C
fn_80151274 = .text:0x80151274; // type:function size:0x1B8
fn_8015142C = .text:0x8015142C; // type:function size:0x40
fn_8015146C = .text:0x8015146C; // type:function size:0x104
fn_80151570 = .text:0x80151570; // type:function size:0x400
fn_80151970 = .text:0x80151970; // type:function size:0x144
fn_80151AB4 = .text:0x80151AB4; // type:function size:0x2C
fn_80151AE0 = .text:0x80151AE0; // type:function size:0xC
fn_80151AEC = .text:0x80151AEC; // type:function size:0xB8
fn_80151BA4 = .text:0x80151BA4; // type:function size:0xB8
fn_80151C5C = .text:0x80151C5C; // type:function size:0x204
fn_80151E60 = .text:0x80151E60; // type:function size:0x150
fn_80151FB0 = .text:0x80151FB0; // type:function size:0xA8
fn_80152058 = .text:0x80152058; // type:function size:0x240
fn_80152298 = .text:0x80152298; // type:function size:0xDC
fn_80152374 = .text:0x80152374; // type:function size:0x124
fn_80152498 = .text:0x80152498; // type:function size:0x208
fn_801526A0 = .text:0x801526A0; // type:function size:0x1EC
fn_8015288C = .text:0x8015288C; // type:function size:0xA0
fn_8015292C = .text:0x8015292C; // type:function size:0x130
__close_all = .text:0x80152A5C; // type:function size:0xA4 scope:global
fn_80152B00 = .text:0x80152B00; // type:function size:0x6C
fn_80152B6C = .text:0x80152B6C; // type:function size:0xDC
fn_80152C48 = .text:0x80152C48; // type:function size:0x288
fn_80152ED0 = .text:0x80152ED0; // type:function size:0xEC
fn_80152FBC = .text:0x80152FBC; // type:function size:0x36C
fn_80153328 = .text:0x80153328; // type:function size:0xE4
fn_8015340C = .text:0x8015340C; // type:function size:0x100
fn_8015350C = .text:0x8015350C; // type:function size:0x51C
fn_80153A28 = .text:0x80153A28; // type:function size:0x164
fn_80153B8C = .text:0x80153B8C; // type:function size:0x1A0
fn_80153D2C = .text:0x80153D2C; // type:function size:0x7B0
fn_801544DC = .text:0x801544DC; // type:function size:0x10
fn_801544EC = .text:0x801544EC; // type:function size:0x5C
fn_80154548 = .text:0x80154548; // type:function size:0x60
fn_801545A8 = .text:0x801545A8; // type:function size:0x60
fn_80154608 = .text:0x80154608; // type:function size:0x64
fn_8015466C = .text:0x8015466C; // type:function size:0x78
fn_801546E4 = .text:0x801546E4; // type:function size:0x5C
fn_80154740 = .text:0x80154740; // type:function size:0xF0
__prep_buffer = .text:0x80154830; // type:function size:0x28 scope:global
__flush_buffer = .text:0x80154858; // type:function size:0xB8 scope:global
__fwrite = .text:0x80154910; // type:function size:0x308 scope:global
fn_80154C18 = .text:0x80154C18; // type:function size:0xBC
fn_80154CD4 = .text:0x80154CD4; // type:function size:0x134
fn_80154E08 = .text:0x80154E08; // type:function size:0xC0
fn_80154EC8 = .text:0x80154EC8; // type:function size:0xF0
fn_80154FB8 = .text:0x80154FB8; // type:function size:0xA8
fn_80155060 = .text:0x80155060; // type:function size:0x4
_fseek = .text:0x80155064; // type:function size:0x1C4 scope:global
fn_80155228 = .text:0x80155228; // type:function size:0x18
fn_80155240 = .text:0x80155240; // type:function size:0x4C
fn_8015528C = .text:0x8015528C; // type:function size:0x1C
wcstombs = .text:0x801552A8; // type:function size:0xB8 scope:global
memmove = .text:0x80155360; // type:function size:0xCC scope:global
memchr = .text:0x8015542C; // type:function size:0x2C scope:global
__memrchr = .text:0x80155458; // type:function size:0x2C scope:global
fn_80155484 = .text:0x80155484; // type:function size:0x4C
fn_801554D0 = .text:0x801554D0; // type:function size:0xBC
fn_8015558C = .text:0x8015558C; // type:function size:0xA8
fn_80155634 = .text:0x80155634; // type:function size:0xC0
fn_801556F4 = .text:0x801556F4; // type:function size:0xAC
fn_801557A0 = .text:0x801557A0; // type:function size:0x18
fn_801557B8 = .text:0x801557B8; // type:function size:0x80
__stdio_atexit = .text:0x80155838; // type:function size:0x10 scope:global
parse_format = .text:0x80155848; // type:function size:0x5FC scope:local
long2str = .text:0x80155E44; // type:function size:0x228 scope:local
longlong2str = .text:0x8015606C; // type:function size:0x2A0 scope:local
double2hex = .text:0x8015630C; // type:function size:0x3C8 scope:local
fn_801566D4 = .text:0x801566D4; // type:function size:0x128
float2str = .text:0x801567FC; // type:function size:0x7D0 scope:local
__pformatter = .text:0x80156FCC; // type:function size:0x85C scope:local
__FileWrite = .text:0x80157828; // type:function size:0x58 scope:global
fn_80157880 = .text:0x80157880; // type:function size:0x6C
fn_801578EC = .text:0x801578EC; // type:function size:0xC8
fn_801579B4 = .text:0x801579B4; // type:function size:0xC4
vprintf = .text:0x80157A78; // type:function size:0x78 scope:global
fn_80157AF0 = .text:0x80157AF0; // type:function size:0x84
fn_80157B74 = .text:0x80157B74; // type:function size:0x80
fn_80157BF4 = .text:0x80157BF4; // type:function size:0xD8
fn_80157CCC = .text:0x80157CCC; // type:function size:0xD0
fn_80157D9C = .text:0x80157D9C; // type:function size:0x170
fn_80157F0C = .text:0x80157F0C; // type:function size:0x20
fn_80157F2C = .text:0x80157F2C; // type:function size:0x8
fn_80157F34 = .text:0x80157F34; // type:function size:0x6B4
fn_801585E8 = .text:0x801585E8; // type:function size:0xD60
fn_80159348 = .text:0x80159348; // type:function size:0x90
fn_801593D8 = .text:0x801593D8; // type:function size:0xC8
fn_801594A0 = .text:0x801594A0; // type:function size:0xB0
strcpy = .text:0x80159550; // type:function size:0xC0 scope:global
fn_80159610 = .text:0x80159610; // type:function size:0x44
fn_80159654 = .text:0x80159654; // type:function size:0x2C
fn_80159680 = .text:0x80159680; // type:function size:0x4C
fn_801596CC = .text:0x801596CC; // type:function size:0x11C
fn_801597E8 = .text:0x801597E8; // type:function size:0x40
strchr = .text:0x80159828; // type:function size:0x30 scope:global
fn_80159858 = .text:0x80159858; // type:function size:0x48
fn_801598A0 = .text:0x801598A0; // type:function size:0xA8
fn_80159948 = .text:0x80159948; // type:function size:0xA4
fn_801599EC = .text:0x801599EC; // type:function size:0xA4
fn_80159A90 = .text:0x80159A90; // type:function size:0x6C
fn_80159AFC = .text:0x80159AFC; // type:function size:0x13F4
fn_8015AEF0 = .text:0x8015AEF0; // type:function size:0x430
fn_8015B320 = .text:0x8015B320; // type:function size:0x4C4
fn_8015B7E4 = .text:0x8015B7E4; // type:function size:0xA8
fn_8015B88C = .text:0x8015B88C; // type:function size:0xEC
fn_8015B978 = .text:0x8015B978; // type:function size:0xC4
fn_8015BA3C = .text:0x8015BA3C; // type:function size:0xC4
fn_8015BB00 = .text:0x8015BB00; // type:function size:0x124
fn_8015BC24 = .text:0x8015BC24; // type:function size:0x1DC
fn_8015BE00 = .text:0x8015BE00; // type:function size:0x1FC
fn_8015BFFC = .text:0x8015BFFC; // type:function size:0x4
fn_8015C000 = .text:0x8015C000; // type:function size:0xD8
fn_8015C0D8 = .text:0x8015C0D8; // type:function size:0x94
fn_8015C16C = .text:0x8015C16C; // type:function size:0xAC
fn_8015C218 = .text:0x8015C218; // type:function size:0x1E8
fn_8015C400 = .text:0x8015C400; // type:function size:0x1E4
fn_8015C5E4 = .text:0x8015C5E4; // type:function size:0xE44
fn_8015D428 = .text:0x8015D428; // type:function size:0x1C
fn_8015D444 = .text:0x8015D444; // type:function size:0x44
fwide = .text:0x8015D488; // type:function size:0x84 scope:global
fn_8015D50C = .text:0x8015D50C; // type:function size:0x8
fn_8015D514 = .text:0x8015D514; // type:function size:0x8
fn_8015D51C = .text:0x8015D51C; // type:function size:0xD0
fn_8015D5EC = .text:0x8015D5EC; // type:function size:0x8
fn_8015D5F4 = .text:0x8015D5F4; // type:function size:0x34
fn_8015D628 = .text:0x8015D628; // type:function size:0x40
fn_8015D668 = .text:0x8015D668; // type:function size:0xA8
fn_8015D710 = .text:0x8015D710; // type:function size:0x4
fn_8015D714 = .text:0x8015D714; // type:function size:0x4
fn_8015D718 = .text:0x8015D718; // type:function size:0x2C4
fn_8015D9DC = .text:0x8015D9DC; // type:function size:0x298
fn_8015DC74 = .text:0x8015DC74; // type:function size:0x270
fn_8015DEE4 = .text:0x8015DEE4; // type:function size:0x234
fn_8015E118 = .text:0x8015E118; // type:function size:0x330
fn_8015E448 = .text:0x8015E448; // type:function size:0x2B4
fn_8015E6FC = .text:0x8015E6FC; // type:function size:0x114
fn_8015E810 = .text:0x8015E810; // type:function size:0x848
fn_8015F058 = .text:0x8015F058; // type:function size:0x398
fn_8015F3F0 = .text:0x8015F3F0; // type:function size:0x110
fn_8015F500 = .text:0x8015F500; // type:function size:0x170C
fn_80160C0C = .text:0x80160C0C; // type:function size:0xC0
fn_80160CCC = .text:0x80160CCC; // type:function size:0x258
fn_80160F24 = .text:0x80160F24; // type:function size:0x240
fn_80161164 = .text:0x80161164; // type:function size:0x140
fn_801612A4 = .text:0x801612A4; // type:function size:0x2C
fn_801612D0 = .text:0x801612D0; // type:function size:0xD4
fn_801613A4 = .text:0x801613A4; // type:function size:0x144
fn_801614E8 = .text:0x801614E8; // type:function size:0x88
fn_80161570 = .text:0x80161570; // type:function size:0x16C
fn_801616DC = .text:0x801616DC; // type:function size:0xD8
fn_801617B4 = .text:0x801617B4; // type:function size:0x78
fn_8016182C = .text:0x8016182C; // type:function size:0x4
fn_80161830 = .text:0x80161830; // type:function size:0x4
fn_80161834 = .text:0x80161834; // type:function size:0x4
fn_80161838 = .text:0x80161838; // type:function size:0x4
fn_8016183C = .text:0x8016183C; // type:function size:0x4
fn_80161840 = .text:0x80161840; // type:function size:0x4
fn_80161844 = .text:0x80161844; // type:function size:0x4
fn_80161848 = .text:0x80161848; // type:function size:0x4
fn_8016184C = .text:0x8016184C; // type:function size:0x248
fn_80161A94 = .text:0x80161A94; // type:function size:0x4
fn_80161A98 = .text:0x80161A98; // type:function size:0x4
TRKNubMainLoop = .text:0x80161A9C; // type:function size:0xF8 scope:global
TRKDestructEvent = .text:0x80161B94; // type:function size:0x24 scope:global
fn_80161BB8 = .text:0x80161BB8; // type:function size:0x18
fn_80161BD0 = .text:0x80161BD0; // type:function size:0xE0
TRKGetNextEvent = .text:0x80161CB0; // type:function size:0xB4 scope:global
TRKInitializeEventQueue = .text:0x80161D64; // type:function size:0x58 scope:global
TRKNubWelcome = .text:0x80161DBC; // type:function size:0x28 scope:global
TRKTerminateNub = .text:0x80161DE4; // type:function size:0x24 scope:global
TRKInitializeNub = .text:0x80161E08; // type:function size:0x138 scope:global
fn_80161F40 = .text:0x80161F40; // type:function size:0x2C
fn_80161F6C = .text:0x80161F6C; // type:function size:0xF0
fn_8016205C = .text:0x8016205C; // type:function size:0x98
fn_801620F4 = .text:0x801620F4; // type:function size:0xE8
fn_801621DC = .text:0x801621DC; // type:function size:0xFC
fn_801622D8 = .text:0x801622D8; // type:function size:0x68
fn_80162340 = .text:0x80162340; // type:function size:0xFC
fn_8016243C = .text:0x8016243C; // type:function size:0x8C
fn_801624C8 = .text:0x801624C8; // type:function size:0xA4
fn_8016256C = .text:0x8016256C; // type:function size:0x30
fn_8016259C = .text:0x8016259C; // type:function size:0x40
fn_801625DC = .text:0x801625DC; // type:function size:0x64
TRKGetBuffer = .text:0x80162640; // type:function size:0x2C scope:global
fn_8016266C = .text:0x8016266C; // type:function size:0xC8
TRKInitializeMessageBuffers = .text:0x80162734; // type:function size:0x74 scope:global
fn_801627A8 = .text:0x801627A8; // type:function size:0x8
TRKInitializeSerialHandler = .text:0x801627B0; // type:function size:0x24 scope:global
fn_801627D4 = .text:0x801627D4; // type:function size:0x50
TRKGetInput = .text:0x80162824; // type:function size:0x60 scope:global
fn_80162884 = .text:0x80162884; // type:function size:0xD0
usr_put_initialize = .text:0x80162954; // type:function size:0x4 scope:global
fn_80162958 = .text:0x80162958; // type:function size:0x88
TRKDispatchMessage = .text:0x801629E0; // type:function size:0x140 scope:global
TRKInitializeDispatcher = .text:0x80162B20; // type:function size:0x8 scope:global
fn_80162B28 = .text:0x80162B28; // type:function size:0xCC
fn_80162BF4 = .text:0x80162BF4; // type:function size:0xCC
fn_80162CC0 = .text:0x80162CC0; // type:function size:0x2D4
fn_80162F94 = .text:0x80162F94; // type:function size:0xE4
fn_80163078 = .text:0x80163078; // type:function size:0x2BC
fn_80163334 = .text:0x80163334; // type:function size:0x224
fn_80163558 = .text:0x80163558; // type:function size:0x21C
fn_80163774 = .text:0x80163774; // type:function size:0x248
fn_801639BC = .text:0x801639BC; // type:function size:0x8
fn_801639C4 = .text:0x801639C4; // type:function size:0x8
fn_801639CC = .text:0x801639CC; // type:function size:0x7C
fn_80163A48 = .text:0x80163A48; // type:function size:0x7C
fn_80163AC4 = .text:0x80163AC4; // type:function size:0x9C
fn_80163B60 = .text:0x80163B60; // type:function size:0x88
fn_80163BE8 = .text:0x80163BE8; // type:function size:0xC
fn_80163BF4 = .text:0x80163BF4; // type:function size:0x10
fn_80163C04 = .text:0x80163C04; // type:function size:0x110
fn_80163D14 = .text:0x80163D14; // type:function size:0xE8
fn_80163DFC = .text:0x80163DFC; // type:function size:0x11C
fn_80163F18 = .text:0x80163F18; // type:function size:0x180
fn_80164098 = .text:0x80164098; // type:function size:0x220
fn_801642B8 = .text:0x801642B8; // type:function size:0x8
fn_801642C0 = .text:0x801642C0; // type:function size:0x8
fn_801642C8 = .text:0x801642C8; // type:function size:0x8
fn_801642D0 = .text:0x801642D0; // type:function size:0x98
fn_80164368 = .text:0x80164368; // type:function size:0x38
fn_801643A0 = .text:0x801643A0; // type:function size:0xB8
fn_80164458 = .text:0x80164458; // type:function size:0x1C
fn_80164474 = .text:0x80164474; // type:function size:0x8
fn_8016447C = .text:0x8016447C; // type:function size:0x8
fn_80164484 = .text:0x80164484; // type:function size:0x3C
TRKInterruptHandler = .text:0x801644C0; // type:function size:0x194 scope:global
TRKExceptionHandler = .text:0x80164654; // type:function size:0x9C scope:global
TRKSwapAndGo = .text:0x801646F0; // type:function size:0xC4 scope:global
TRKInterruptHandlerEnableInterrupts = .text:0x801647B4; // type:function size:0x54 scope:global
fn_80164808 = .text:0x80164808; // type:function size:0x24
fn_8016482C = .text:0x8016482C; // type:function size:0x24
TRKTargetSetInputPendingPtr = .text:0x80164850; // type:function size:0x10 scope:global
fn_80164860 = .text:0x80164860; // type:function size:0x18
TRKTargetSetStopped = .text:0x80164878; // type:function size:0x10 scope:global
TRKTargetStopped = .text:0x80164888; // type:function size:0x10 scope:global
TRKTargetSupportRequest = .text:0x80164898; // type:function size:0x200 scope:global
fn_80164A98 = .text:0x80164A98; // type:function size:0x10
fn_80164AA8 = .text:0x80164AA8; // type:function size:0x7C
fn_80164B24 = .text:0x80164B24; // type:function size:0x6C
fn_80164B90 = .text:0x80164B90; // type:function size:0x84
fn_80164C14 = .text:0x80164C14; // type:function size:0x8C
TRKTargetInterrupt = .text:0x80164CA0; // type:function size:0x15C scope:global
TRKPostInterruptEvent = .text:0x80164DFC; // type:function size:0xAC scope:global
fn_80164EA8 = .text:0x80164EA8; // type:function size:0x438
fn_801652E0 = .text:0x801652E0; // type:function size:0x170
fn_80165450 = .text:0x80165450; // type:function size:0x50C
fn_8016595C = .text:0x8016595C; // type:function size:0xF4
fn_80165A50 = .text:0x80165A50; // type:function size:0x4C
fn_80165A9C = .text:0x80165A9C; // type:function size:0x14C
fn_80165BE8 = .text:0x80165BE8; // type:function size:0x2A4
fn_80165E90 = .text:0x80165E90; // type:function size:0x8
fn_80165E98 = .text:0x80165E98; // type:function size:0x8
fn_80165EA0 = .text:0x80165EA0; // type:function size:0x8
fn_80165EA8 = .text:0x80165EA8; // type:function size:0x8
TRKSaveExtended1Block = .text:0x80165EB0; // type:function size:0x1B8 scope:global
TRKRestoreExtended1Block = .text:0x80166068; // type:function size:0x1B8 scope:global
fn_80166220 = .text:0x80166220; // type:function size:0xBC
fn_801662DC = .text:0x801662DC; // type:function size:0xBC
InitMetroTRK = .text:0x80166398; // type:function size:0x94 scope:global
InitMetroTRK_BBA = .text:0x80166430; // type:function size:0x94 scope:global
TRKInitializeTarget = .text:0x801664C4; // type:function size:0x4C scope:global
fn_80166510 = .text:0x80166510; // type:function size:0x12C
fn_8016663C = .text:0x8016663C; // type:function size:0x58
EnableMetroTRKInterrupts = .text:0x80166694; // type:function size:0x20 scope:global
TRK_main = .text:0x801666B4; // type:function size:0x44 scope:global
