__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
@STRING@GetFront__Q36nw4hbm2ut58LinkList<Q56nw4hbm3snd6detail10StrmPlayer11LoadCommand,20>Fv@0 = .data:0x8019D200; // type:object size:0x23 scope:weak data:string
@STRING@GetFront__Q36nw4hbm2ut58LinkList<Q56nw4hbm3snd6detail10StrmPlayer11LoadCommand,20>Fv = .data:0x8019D224; // type:object size:0xB scope:weak data:string
@STRING@GetNodeFromPointer__Q36nw4hbm2ut44LinkList<Q46nw4hbm3snd6detail10StrmPlayer,8>FPQ46nw4hbm3snd6detail10StrmPlayer@0 = .data:0x8019D230; // type:object size:0x24 scope:weak data:string
@STRING@GetNodeFromPointer__Q36nw4hbm2ut44LinkList<Q46nw4hbm3snd6detail10StrmPlayer,8>FPQ46nw4hbm3snd6detail10StrmPlayer = .data:0x8019D254; // type:object size:0xB scope:weak data:string
@STRING@GetNodeFromPointer__Q36nw4hbm2ut58LinkList<Q56nw4hbm3snd6detail10StrmPlayer11LoadCommand,20>FPQ56nw4hbm3snd6detail10StrmPlayer11LoadCommand@0 = .data:0x8019D260; // type:object size:0x24 scope:weak data:string
@STRING@GetNodeFromPointer__Q36nw4hbm2ut58LinkList<Q56nw4hbm3snd6detail10StrmPlayer11LoadCommand,20>FPQ56nw4hbm3snd6detail10StrmPlayer11LoadCommand = .data:0x8019D284; // type:object size:0xB scope:weak data:string
@6827 = .data:0x8019D290; // type:object size:0x12 scope:local data:string
...data.0 = .data:0x8019D290; // type:label scope:local
@6828 = .data:0x8019D2A4; // type:object size:0x33 scope:local data:string
@6829 = .data:0x8019D2D8; // type:object size:0x2D scope:local data:string
__vt__Q46nw4hbm3snd6detail9StrmSound = .data:0x8019D308; // type:object size:0x64
lbl_8019D0EC = .data:0x8019D36C; // type:object size:0x24 data:string
lbl_8019D110 = .data:0x8019D390; // type:object size:0xC
lbl_8019D11C = .data:0x8019D39C; // type:object size:0x24 data:string
lbl_8019D140 = .data:0x8019D3C0; // type:object size:0x10
@STRING@Free__Q46nw4hbm3snd6detail52SoundInstanceManager<Q46nw4hbm3snd6detail9StrmSound>FPQ46nw4hbm3snd6detail9StrmSound@0 = .data:0x8019D3D0; // type:object size:0x28 scope:weak data:string
@STRING@Free__Q46nw4hbm3snd6detail52SoundInstanceManager<Q46nw4hbm3snd6detail9StrmSound>FPQ46nw4hbm3snd6detail9StrmSound = .data:0x8019D3F8; // type:object size:0x17 scope:weak data:string
@4852 = .data:0x8019D410; // type:object size:0x14 scope:local data:string
...data.0 = .data:0x8019D410; // type:label scope:local
@4853 = .data:0x8019D428; // type:object size:0x50 scope:local data:string
@4901 = .data:0x8019D478; // type:object size:0x3F scope:local data:string
@4902 = .data:0x8019D4B8; // type:object size:0x1F scope:local data:string
@4962 = .data:0x8019D4D8; // type:object size:0x41 scope:local data:string
@STRING@GetPointerFromNode__Q36nw4hbm2ut37LinkList<Q46nw4hbm3snd6detail4Task,4>FPQ36nw4hbm2ut12LinkListNode@0 = .data:0x8019D51C; // type:object size:0x24 scope:weak data:string
@STRING@GetPointerFromNode__Q36nw4hbm2ut37LinkList<Q46nw4hbm3snd6detail4Task,4>FPQ36nw4hbm2ut12LinkListNode = .data:0x8019D540; // type:object size:0xB scope:weak data:string
@STRING@__ml__Q46nw4hbm2ut37LinkList<Q46nw4hbm3snd6detail4Task,4>8IteratorCFv@0 = .data:0x8019D54C; // type:object size:0x24 scope:weak data:string
@STRING@__ml__Q46nw4hbm2ut37LinkList<Q46nw4hbm3snd6detail4Task,4>8IteratorCFv = .data:0x8019D570; // type:object size:0xB scope:weak data:string
@STRING@GetFront__Q36nw4hbm2ut37LinkList<Q46nw4hbm3snd6detail4Task,4>Fv@0 = .data:0x8019D57C; // type:object size:0x23 scope:weak data:string
@STRING@GetFront__Q36nw4hbm2ut37LinkList<Q46nw4hbm3snd6detail4Task,4>Fv = .data:0x8019D5A0; // type:object size:0xB scope:weak data:string
@STRING@GetNodeFromPointer__Q36nw4hbm2ut37LinkList<Q46nw4hbm3snd6detail4Task,4>FPQ46nw4hbm3snd6detail4Task@0 = .data:0x8019D5AC; // type:object size:0x24 scope:weak data:string
@STRING@GetNodeFromPointer__Q36nw4hbm2ut37LinkList<Q46nw4hbm3snd6detail4Task,4>FPQ46nw4hbm3snd6detail4Task = .data:0x8019D5D0; // type:object size:0xB scope:weak data:string
@4373 = .data:0x8019D5E0; // type:object size:0x13 scope:local data:string
@4374 = .data:0x8019D5F4; // type:object size:0x24 scope:local data:string
@4229 = .data:0x8019D618; // type:object size:0xD scope:local data:string
@4230 = .data:0x8019D628; // type:object size:0x19 scope:local data:string
@7348 = .data:0x8019D648; // type:object size:0x13 scope:local data:string
...data.0 = .data:0x8019D648; // type:label scope:local
@7349 = .data:0x8019D660; // type:object size:0x60 scope:local data:string
@7350 = .data:0x8019D6C0; // type:object size:0x5C scope:local data:string
@7404 = .data:0x8019D71C; // type:object size:0x1E scope:local data:string
@7411 = .data:0x8019D73C; // type:object size:0x2D scope:local data:string
@7413 = .data:0x8019D76C; // type:object size:0x14 scope:local data:string
@7415 = .data:0x8019D780; // type:object size:0x27 scope:local data:string
@7417 = .data:0x8019D7A8; // type:object size:0x17 scope:local data:string
@7580 = .data:0x8019D7C0; // type:object size:0x32 scope:local data:string
@7583 = .data:0x8019D7F4; // type:object size:0x11 scope:local data:string
@7585 = .data:0x8019D808; // type:object size:0x37 scope:local data:string
@7587 = .data:0x8019D840; // type:object size:0x47 scope:local data:string
@7662 = .data:0x8019D888; // type:object size:0x34 scope:local data:string
@7663 = .data:0x8019D8BC; // type:object size:0x29 scope:local data:string
@7666 = .data:0x8019D8E8; // type:object size:0x23 scope:local data:string
@8304 = .data:0x8019D90C; // type:object size:0x2E scope:local data:string
__vt__Q36nw4hbm3snd10WavePlayer = .data:0x8019D93C; // type:object size:0xC
__vt__Q46nw4hbm3snd10WavePlayer10WavePacket = .data:0x8019D948; // type:object size:0xC scope:weak
@STRING@GetPointerFromNode__Q36nw4hbm2ut39LinkList<Q36nw4hbm3snd10WavePlayer,148>FPQ36nw4hbm2ut12LinkListNode@0 = .data:0x8019D954; // type:object size:0x24 scope:weak data:string
@STRING@GetPointerFromNode__Q36nw4hbm2ut39LinkList<Q36nw4hbm3snd10WavePlayer,148>FPQ36nw4hbm2ut12LinkListNode = .data:0x8019D978; // type:object size:0xB scope:weak data:string
@STRING@GetPointerFromNode__Q36nw4hbm2ut50LinkList<Q46nw4hbm3snd10WavePlayer10WavePacket,24>FPCQ36nw4hbm2ut12LinkListNode@0 = .data:0x8019D984; // type:object size:0x24 scope:weak data:string
@STRING@GetPointerFromNode__Q36nw4hbm2ut50LinkList<Q46nw4hbm3snd10WavePlayer10WavePacket,24>FPCQ36nw4hbm2ut12LinkListNode = .data:0x8019D9A8; // type:object size:0xB scope:weak data:string
@STRING@__ml__Q46nw4hbm2ut50LinkList<Q46nw4hbm3snd10WavePlayer10WavePacket,24>13ConstIteratorCFv@0 = .data:0x8019D9B4; // type:object size:0x24 scope:weak data:string
@STRING@__ml__Q46nw4hbm2ut50LinkList<Q46nw4hbm3snd10WavePlayer10WavePacket,24>13ConstIteratorCFv = .data:0x8019D9D8; // type:object size:0xB scope:weak data:string
@STRING@GetFront__Q36nw4hbm2ut50LinkList<Q46nw4hbm3snd10WavePlayer10WavePacket,24>CFv@0 = .data:0x8019D9E4; // type:object size:0x23 scope:weak data:string
@STRING@GetFront__Q36nw4hbm2ut50LinkList<Q46nw4hbm3snd10WavePlayer10WavePacket,24>CFv = .data:0x8019DA08; // type:object size:0xB scope:weak data:string
@STRING@GetFront__Q36nw4hbm2ut50LinkList<Q46nw4hbm3snd10WavePlayer10WavePacket,24>Fv@0 = .data:0x8019DA14; // type:object size:0x23 scope:weak data:string
@STRING@GetFront__Q36nw4hbm2ut50LinkList<Q46nw4hbm3snd10WavePlayer10WavePacket,24>Fv = .data:0x8019DA38; // type:object size:0xB scope:weak data:string
@STRING@__ml__Q46nw4hbm2ut50LinkList<Q46nw4hbm3snd10WavePlayer10WavePacket,24>8IteratorCFv@0 = .data:0x8019DA44; // type:object size:0x24 scope:weak data:string
@STRING@__ml__Q46nw4hbm2ut50LinkList<Q46nw4hbm3snd10WavePlayer10WavePacket,24>8IteratorCFv = .data:0x8019DA68; // type:object size:0xB scope:weak data:string
@STRING@GetPointerFromNode__Q36nw4hbm2ut50LinkList<Q46nw4hbm3snd10WavePlayer10WavePacket,24>FPQ36nw4hbm2ut12LinkListNode@0 = .data:0x8019DA74; // type:object size:0x24 scope:weak data:string
@STRING@GetPointerFromNode__Q36nw4hbm2ut50LinkList<Q46nw4hbm3snd10WavePlayer10WavePacket,24>FPQ36nw4hbm2ut12LinkListNode = .data:0x8019DA98; // type:object size:0xB scope:weak data:string
@STRING@GetNodeFromPointer__Q36nw4hbm2ut39LinkList<Q36nw4hbm3snd10WavePlayer,148>FPQ36nw4hbm3snd10WavePlayer@0 = .data:0x8019DAA4; // type:object size:0x24 scope:weak data:string
@STRING@GetNodeFromPointer__Q36nw4hbm2ut39LinkList<Q36nw4hbm3snd10WavePlayer,148>FPQ36nw4hbm3snd10WavePlayer = .data:0x8019DAC8; // type:object size:0xB scope:weak data:string
@STRING@GetNodeFromPointer__Q36nw4hbm2ut50LinkList<Q46nw4hbm3snd10WavePlayer10WavePacket,24>FPQ46nw4hbm3snd10WavePlayer10WavePacket@0 = .data:0x8019DAD4; // type:object size:0x24 scope:weak data:string
@STRING@GetNodeFromPointer__Q36nw4hbm2ut50LinkList<Q46nw4hbm3snd10WavePlayer10WavePacket,24>FPQ46nw4hbm3snd10WavePlayer10WavePacket = .data:0x8019DAF8; // type:object size:0xB scope:weak data:string
@7057 = .data:0x8019DB08; // type:object size:0x12 scope:local data:string
...data.0 = .data:0x8019DB08; // type:label scope:local
@7058 = .data:0x8019DB20; // type:object size:0x30 scope:local data:string
@7059 = .data:0x8019DB50; // type:object size:0x2B scope:local data:string
@7060 = .data:0x8019DB7C; // type:object size:0x33 scope:local data:string
@7117 = .data:0x8019DBB0; // type:object size:0x42 scope:local data:string
__vt__Q46nw4hbm3snd6detail9WaveSound = .data:0x8019DBF4; // type:object size:0x64
lbl_8019D9D8 = .data:0x8019DC58; // type:object size:0x24 data:string
lbl_8019D9FC = .data:0x8019DC7C; // type:object size:0xB data:string
lbl_8019DA08 = .data:0x8019DC88; // type:object size:0x24 data:string
lbl_8019DA2C = .data:0x8019DCAC; // type:object size:0xB data:string
@STRING@Free__Q46nw4hbm3snd6detail52SoundInstanceManager<Q46nw4hbm3snd6detail9WaveSound>FPQ46nw4hbm3snd6detail9WaveSound@0 = .data:0x8019DCB8; // type:object size:0x28 scope:weak data:string
@STRING@Free__Q46nw4hbm3snd6detail52SoundInstanceManager<Q46nw4hbm3snd6detail9WaveSound>FPQ46nw4hbm3snd6detail9WaveSound = .data:0x8019DCE0; // type:object size:0x17 scope:weak data:string
@6046 = .data:0x8019DCF8; // type:object size:0x10 scope:local data:string
...data.0 = .data:0x8019DCF8; // type:label scope:local
@6047 = .data:0x8019DD08; // type:object size:0x49 scope:local data:string
@6048 = .data:0x8019DD54; // type:object size:0x55 scope:local data:string
@6104 = .data:0x8019DDAC; // type:object size:0x2A scope:local data:string
@6105 = .data:0x8019DDD8; // type:object size:0x56 scope:local data:string
@6106 = .data:0x8019DE30; // type:object size:0x56 scope:local data:string
@STRING@GetDataRefAddress0<Q56nw4hbm3snd6detail4Util86Table<Q56nw4hbm3snd6detail4Util52DataRef<Q56nw4hbm3snd6detail7WsdFile8NoteInfo,v,v,v>>,v,v,v>__Q46nw4hbm3snd6detail4UtilFRCQ56nw4hbm3snd6detail4Util128DataRef<Q56nw4hbm3snd6detail4Util86Table<Q56nw4hbm3snd6detail4Util52DataRef<Q56nw4hbm3snd6detail7WsdFile8NoteInfo,v,v,v>>,v,v,v>PCv_PCQ56nw4hbm3snd6detail4Util86Table<Q56nw4hbm3snd6detail4Util52DataRef<Q56nw4hbm3snd6detail7WsdFile8NoteInfo,v,v,v>>@0 = .data:0x8019DE88; // type:object size:0x2A scope:weak data:string
@STRING@GetDataRefAddress0<Q56nw4hbm3snd6detail7WsdFile8NoteInfo,v,v,v>__Q46nw4hbm3snd6detail4UtilFRCQ56nw4hbm3snd6detail4Util52DataRef<Q56nw4hbm3snd6detail7WsdFile8NoteInfo,v,v,v>PCv_PCQ56nw4hbm3snd6detail7WsdFile8NoteInfo@0 = .data:0x8019DEB4; // type:object size:0x2A scope:weak data:string
@STRING@GetDataRefAddress0<Q56nw4hbm3snd6detail7WsdFile3Wsd,v,v,v>__Q46nw4hbm3snd6detail4UtilFRCQ56nw4hbm3snd6detail4Util47DataRef<Q56nw4hbm3snd6detail7WsdFile3Wsd,v,v,v>PCv_PCQ56nw4hbm3snd6detail7WsdFile3Wsd@0 = .data:0x8019DEE0; // type:object size:0x2A scope:weak data:string
@STRING@GetDataRefAddress0<Q56nw4hbm3snd6detail7WsdFile7WsdInfo,v,v,v>__Q46nw4hbm3snd6detail4UtilFRCQ56nw4hbm3snd6detail4Util51DataRef<Q56nw4hbm3snd6detail7WsdFile7WsdInfo,v,v,v>PCv_PCQ56nw4hbm3snd6detail7WsdFile7WsdInfo@0 = .data:0x8019DF0C; // type:object size:0x2A scope:weak data:string
@7559 = .data:0x8019DF38; // type:object size:0x12 scope:local data:string
...data.0 = .data:0x8019DF38; // type:label scope:local
@7560 = .data:0x8019DF4C; // type:object size:0x27 scope:local data:string
@7570 = .data:0x8019DF74; // type:object size:0x26 scope:local data:string
@7607 = .data:0x8019DF9C; // type:object size:0x37 scope:local data:string
@7636 = .data:0x8019DFD4; // type:object size:0x47 scope:local data:string
@7709 = .data:0x8019E01C; // type:object size:0x3A scope:local data:string
@7712 = .data:0x8019E058; // type:object size:0x25 scope:local data:string
@7821 = .data:0x8019E080; // type:object size:0x24 scope:local data:string
@7822 = .data:0x8019E0A4; // type:object size:0x25 scope:local data:string
@8002 = .data:0x8019E0CC; // type:object size:0x2E scope:local data:string
__vt__Q46nw4hbm3snd6detail9WsdPlayer = .data:0x8019E0FC; // type:object size:0xB4
__vt__Q56nw4hbm3snd6detail27@unnamed@snd_WsdPlayer_cpp@15DisposeCallback = .data:0x8019E1B0; // type:object size:0x14 scope:weak
__vt__Q56nw4hbm3snd6detail27@unnamed@snd_WsdPlayer_cpp@11BasicPlayer = .data:0x8019E1C8; // type:object size:0x98 scope:weak
@STRING@GetPointerFromNode__Q36nw4hbm2ut43LinkList<Q46nw4hbm3snd6detail9WsdPlayer,20>FPQ36nw4hbm2ut12LinkListNode@0 = .data:0x8019E260; // type:object size:0x24 scope:weak data:string
@STRING@GetPointerFromNode__Q36nw4hbm2ut43LinkList<Q46nw4hbm3snd6detail9WsdPlayer,20>FPQ36nw4hbm2ut12LinkListNode = .data:0x8019E284; // type:object size:0xB scope:weak data:string
@STRING@GetNodeFromPointer__Q36nw4hbm2ut43LinkList<Q46nw4hbm3snd6detail9WsdPlayer,20>FPQ46nw4hbm3snd6detail9WsdPlayer@0 = .data:0x8019E290; // type:object size:0x24 scope:weak data:string
@STRING@GetNodeFromPointer__Q36nw4hbm2ut43LinkList<Q46nw4hbm3snd6detail9WsdPlayer,20>FPQ46nw4hbm3snd6detail9WsdPlayer = .data:0x8019E2B4; // type:object size:0xB scope:weak data:string
@6846 = .data:0x8019E2C0; // type:object size:0x11 scope:local data:string
...data.0 = .data:0x8019E2C0; // type:label scope:local
@6847 = .data:0x8019E2D4; // type:object size:0x2D scope:local data:string
@6869 = .data:0x8019E308; // type:object size:0x40 scope:local data:string
@7072 = .data:0x8019E348; // type:object size:0x2E scope:local data:string
@7073 = .data:0x8019E378; // type:object size:0x28 scope:local data:string
@7074 = .data:0x8019E3A0; // type:object size:0x2A scope:local data:string
@7075 = .data:0x8019E3CC; // type:object size:0x1E scope:local data:string
lbl_8019E16C = .data:0x8019E3EC; // type:object size:0x47 data:string
lbl_8019E1B4 = .data:0x8019E434; // type:object size:0xA data:string
lbl_8019E1C0 = .data:0x8019E440; // type:object size:0x47 data:string
lbl_8019E208 = .data:0x8019E488; // type:object size:0xA data:string
lbl_8019E214 = .data:0x8019E494; // type:object size:0x47 data:string
lbl_8019E25C = .data:0x8019E4DC; // type:object size:0xA data:string
@1312 = .data:0x8019E4E8; // type:object size:0x18 scope:local data:string
...data.0 = .data:0x8019E4E8; // type:label scope:local
@1313 = .data:0x8019E500; // type:object size:0x37 scope:local data:string
@1314 = .data:0x8019E538; // type:object size:0x38 scope:local data:string
@1315 = .data:0x8019E570; // type:object size:0x18 scope:local data:string
@1316 = .data:0x8019E588; // type:object size:0x2F scope:local data:string
@1317 = .data:0x8019E5B8; // type:object size:0x1A scope:local data:string
@1318 = .data:0x8019E5D4; // type:object size:0x26 scope:local data:string
@1346 = .data:0x8019E5FC; // type:object size:0x3B scope:local data:string
@3140 = .data:0x8019E638; // type:object size:0x16 scope:local data:string
...data.0 = .data:0x8019E638; // type:label scope:local
@3141 = .data:0x8019E650; // type:object size:0x35 scope:local data:string
@3142 = .data:0x8019E688; // type:object size:0x3A scope:local data:string
@3143 = .data:0x8019E6C4; // type:object size:0x37 scope:local data:string
@3144 = .data:0x8019E6FC; // type:object size:0x37 scope:local data:string
@3210 = .data:0x8019E734; // type:object size:0x4C scope:local data:string
@3677 = .data:0x8019E780; // type:object size:0x12 scope:local data:string
...data.0 = .data:0x8019E780; // type:label scope:local
@3678 = .data:0x8019E794; // type:object size:0x35 scope:local data:string
@3755 = .data:0x8019E7CC; // type:object size:0x37 scope:local data:string
@3894 = .data:0x8019E804; // type:object size:0x34 scope:local data:string
@4080 = .data:0x8019E838; // type:object size:0x3A scope:local data:string
@4420 = .data:0x8019E874; // type:object size:0x36 scope:local data:string
@4421 = .data:0x8019E8AC; // type:object size:0x4E scope:local data:string
@4422 = .data:0x8019E900; // type:object size:0x50 scope:local data:string
@4741 = .data:0x8019E950; // type:object size:0x3D scope:local data:string
@5117 = .data:0x8019E990; // type:object size:0x38 scope:local data:string
@5118 = .data:0x8019E9C8; // type:object size:0x48 scope:local data:string
@5119 = .data:0x8019EA10; // type:object size:0x4A scope:local data:string
@1478 = .data:0x8019EA60; // type:object size:0x12 scope:local data:string
...data.0 = .data:0x8019EA60; // type:label scope:local
@1479 = .data:0x8019EA74; // type:object size:0x24 scope:local data:string
@1487 = .data:0x8019EA98; // type:object size:0x26 scope:local data:string
@1500 = .data:0x8019EAC0; // type:object size:0x25 scope:local data:string
__vt__Q36nw4hbm2ut10FileStream = .data:0x8019EAE8; // type:object size:0x5C
@2978 = .data:0x8019EB48; // type:object size:0xC scope:local data:4byte
...data.0 = .data:0x8019EB48; // type:label scope:local
@2979 = .data:0x8019EB54; // type:object size:0xC scope:local data:4byte
@2980 = .data:0x8019EB60; // type:object size:0xC scope:local data:4byte
@2981 = .data:0x8019EB6C; // type:object size:0xC scope:local data:4byte
@3008 = .data:0x8019EB78; // type:object size:0xC scope:local data:string
@3009 = .data:0x8019EB84; // type:object size:0x35 scope:local data:string
@116 = .data:0x8019EBC0; // type:object size:0x10 scope:local data:string
...data.0 = .data:0x8019EBC0; // type:label scope:local
@117 = .data:0x8019EBD0; // type:object size:0x24 scope:local data:string
@130 = .data:0x8019EBF4; // type:object size:0x25 scope:local data:string
@138 = .data:0x8019EC1C; // type:object size:0x25 scope:local data:string
__vt__Q36nw4hbm2ut8IOStream = .data:0x8019EC48; // type:object size:0x40
@1632 = .data:0x8019EC88; // type:object size:0x10 scope:local data:string
...data.0 = .data:0x8019EC88; // type:label scope:local
@1633 = .data:0x8019EC98; // type:object size:0x23 scope:local data:string
@1634 = .data:0x8019ECBC; // type:object size:0x24 scope:local data:string
@1635 = .data:0x8019ECE0; // type:object size:0x22 scope:local data:string
@1636 = .data:0x8019ED08; // type:object size:0x28 scope:local data:string
@1637 = .data:0x8019ED30; // type:object size:0x28 scope:local data:string
@1684 = .data:0x8019ED58; // type:object size:0x2C scope:local data:string
@1797 = .data:0x8019ED84; // type:object size:0x26 scope:local data:string
@1798 = .data:0x8019EDAC; // type:object size:0x2A scope:local data:string
@1799 = .data:0x8019EDD8; // type:object size:0x29 scope:local data:string
@1800 = .data:0x8019EE04; // type:object size:0x29 scope:local data:string
@1326 = .data:0x8019EE30; // type:object size:0xC scope:local data:string
...data.0 = .data:0x8019EE30; // type:label scope:local
@1327 = .data:0x8019EE3C; // type:object size:0x27 scope:local data:string
@1351 = .data:0x8019EE64; // type:object size:0x29 scope:local data:string
@2268 = .data:0x8019EE90; // type:object size:0x16 scope:local data:string
...data.0 = .data:0x8019EE90; // type:label scope:local
@2269 = .data:0x8019EEA8; // type:object size:0x2F scope:local data:string
@2283 = .data:0x8019EED8; // type:object size:0x27 scope:local data:string
@2412 = .data:0x8019EF00; // type:object size:0x2F scope:local data:string
@2434 = .data:0x8019EF30; // type:object size:0x47 scope:local data:string
@2435 = .data:0x8019EF78; // type:object size:0x4A scope:local data:string
@2436 = .data:0x8019EFC4; // type:object size:0x1D scope:local data:string
__vt__Q36nw4hbm2ut14NandFileStream = .data:0x8019EFE4; // type:object size:0x5C
@4975 = .data:0x8019F040; // type:object size:0xF scope:local data:string
