__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
lbl_8025AA50 = .sdata:0x8025AA50; // type:object size:0x8 data:string
__SCVersion = .sdata:0x8025AA58; // type:object size:0x4 scope:global data:4byte
lbl_8025AA5C = .sdata:0x8025AA5C; // type:object size:0x8
lbl_8025AA64 = .sdata:0x8025AA64; // type:object size:0xC
lbl_8025AA70 = .sdata:0x8025AA70; // type:object size:0x8 data:string
lbl_8025AA78 = .sdata:0x8025AA78; // type:object size:0x8
lbl_8025AA80 = .sdata:0x8025AA80; // type:object size:0x8 data:string
lbl_8025AA88 = .sdata:0x8025AA88; // type:object size:0x8 data:string
lbl_8025AA90 = .sdata:0x8025AA90; // type:object size:0x8 data:string
lbl_8025AA98 = .sdata:0x8025AA98; // type:object size:0x8 data:string
lbl_8025AAA0 = .sdata:0x8025AAA0; // type:object size:0x8
lbl_8025AAA8 = .sdata:0x8025AAA8; // type:object size:0x8 data:string
lbl_8025AAB0 = .sdata:0x8025AAB0; // type:object size:0x8 data:string
lbl_8025AAB8 = .sdata:0x8025AAB8; // type:object size:0x8 data:string
lbl_8025AAC0 = .sdata:0x8025AAC0; // type:object size:0x8 data:string
lbl_8025AAC8 = .sdata:0x8025AAC8; // type:object size:0x8 data:string
lbl_8025AAD0 = .sdata:0x8025AAD0; // type:object size:0x8 data:string
lbl_8025AAD8 = .sdata:0x8025AAD8; // type:object size:0x8 data:string
lbl_8025AAE0 = .sdata:0x8025AAE0; // type:object size:0x8 data:string
lbl_8025AAE8 = .sdata:0x8025AAE8; // type:object size:0x8 data:string
lbl_8025AAF0 = .sdata:0x8025AAF0; // type:object size:0x8 data:string
lbl_8025AAF8 = .sdata:0x8025AAF8; // type:object size:0x8 data:string
lbl_8025AB00 = .sdata:0x8025AB00; // type:object size:0x8
lbl_8025AB08 = .sdata:0x8025AB08; // type:object size:0x8
lbl_8025AB10 = .sdata:0x8025AB10; // type:object size:0x8 data:string
lbl_8025AB18 = .sdata:0x8025AB18; // type:object size:0x8 data:string
@2118 = .sdata:0x8025AB20; // type:object size:0x5 scope:local data:string
@2119 = .sdata:0x8025AB28; // type:object size:0x5 scope:local data:string
lbl_8025AB30 = .sdata:0x8025AB30; // type:object size:0x8
lbl_8025AB38 = .sdata:0x8025AB38; // type:object size:0x8
__mailboxAck = .sdata:0x8025AB40; // type:object size:0x4 scope:local data:4byte
hid = .sdata:0x8025AB44; // type:object size:0x4 scope:local data:4byte
__fsFd = .sdata:0x8025AB48; // type:object size:0x4 scope:local data:4byte
firstFl$691 = .sdata:0x8025AB4C; // type:object size:0x4 scope:local data:4byte
@1652 = .sdata:0x8025AB50; // type:object size:0x8 scope:local data:string
lbl_8025AB58 = .sdata:0x8025AB58; // type:object size:0x4 data:4byte
lbl_8025AB5C = .sdata:0x8025AB5C; // type:object size:0x4 data:4byte
lbl_8025AB60 = .sdata:0x8025AB60; // type:object size:0x4 data:4byte
lbl_8025AB64 = .sdata:0x8025AB64; // type:object size:0x4 data:4byte
lbl_8025AB68 = .sdata:0x8025AB68; // type:object size:0x4 data:4byte
lbl_8025AB6C = .sdata:0x8025AB6C; // type:object size:0x4 data:4byte
lbl_8025AB70 = .sdata:0x8025AB70; // type:object size:0x4
lbl_8025AB74 = .sdata:0x8025AB74; // type:object size:0x4
lbl_8025AB78 = .sdata:0x8025AB78; // type:object size:0x4 data:4byte
lbl_8025AB7C = .sdata:0x8025AB7C; // type:object size:0x2 data:2byte
lbl_8025AB7E = .sdata:0x8025AB7E; // type:object size:0x2 data:2byte
lbl_8025AB80 = .sdata:0x8025AB80; // type:object size:0x2 data:2byte
lbl_8025AB82 = .sdata:0x8025AB82; // type:object size:0x2 data:2byte
lbl_8025AB84 = .sdata:0x8025AB84; // type:object size:0x4 data:string
lbl_8025AB88 = .sdata:0x8025AB88; // type:object size:0x4 data:4byte
lbl_8025AB8C = .sdata:0x8025AB8C; // type:object size:0x4 align:4 data:float
lbl_8025AB90 = .sdata:0x8025AB90; // type:object size:0x4 data:4byte
lbl_8025AB94 = .sdata:0x8025AB94; // type:object size:0x4 data:4byte
lbl_8025AB98 = .sdata:0x8025AB98; // type:object size:0x4 data:4byte
lbl_8025AB9C = .sdata:0x8025AB9C; // type:object size:0x4 data:4byte
lbl_8025ABA0 = .sdata:0x8025ABA0; // type:object size:0x4 align:4 data:float
lbl_8025ABA4 = .sdata:0x8025ABA4; // type:object size:0x4 align:4 data:float
lbl_8025ABA8 = .sdata:0x8025ABA8; // type:object size:0x4 align:4 data:float
lbl_8025ABAC = .sdata:0x8025ABAC; // type:object size:0x4 align:4 data:float
lbl_8025ABB0 = .sdata:0x8025ABB0; // type:object size:0x2 data:2byte
lbl_8025ABB4 = .sdata:0x8025ABB4; // type:object size:0x4 align:4 data:float
lbl_8025ABB8 = .sdata:0x8025ABB8; // type:object size:0x4 align:4 data:float
lbl_8025ABBC = .sdata:0x8025ABBC; // type:object size:0x4 align:4 data:float
lbl_8025ABC0 = .sdata:0x8025ABC0; // type:object size:0x4 align:4 data:float
lbl_8025ABC4 = .sdata:0x8025ABC4; // type:object size:0x4 align:4 data:float
lbl_8025ABC8 = .sdata:0x8025ABC8; // type:object size:0x4 align:4 data:float
lbl_8025ABCC = .sdata:0x8025ABCC; // type:object size:0x4 align:4 data:float
lbl_8025ABD0 = .sdata:0x8025ABD0; // type:object size:0x4 align:4 data:float
lbl_8025ABD4 = .sdata:0x8025ABD4; // type:object size:0x4 data:4byte
lbl_8025ABD8 = .sdata:0x8025ABD8; // type:object size:0x4 data:4byte
lbl_8025ABDC = .sdata:0x8025ABDC; // type:object size:0x4 data:4byte
lbl_8025ABE0 = .sdata:0x8025ABE0; // type:object size:0x4 data:4byte
lbl_8025ABE4 = .sdata:0x8025ABE4; // type:object size:0x4 data:4byte
lbl_8025ABE8 = .sdata:0x8025ABE8; // type:object size:0x4 data:4byte
lbl_8025ABEC = .sdata:0x8025ABEC; // type:object size:0x4 align:4 data:float
lbl_8025ABF0 = .sdata:0x8025ABF0; // type:object size:0x8 align:4 data:float
lbl_8025ABF8 = .sdata:0x8025ABF8; // type:object size:0x4 data:4byte
lbl_8025ABFC = .sdata:0x8025ABFC; // type:object size:0xC
lbl_8025AC08 = .sdata:0x8025AC08; // type:object size:0x8
lbl_8025AC10 = .sdata:0x8025AC10; // type:object size:0x4 data:4byte
lbl_8025AC14 = .sdata:0x8025AC14; // type:object size:0x4 data:4byte
lbl_8025AC18 = .sdata:0x8025AC18; // type:object size:0x8
lbl_8025AC20 = .sdata:0x8025AC20; // type:object size:0x4
lbl_8025AC24 = .sdata:0x8025AC24; // type:object size:0x4 data:string
lbl_8025AC28 = .sdata:0x8025AC28; // type:object size:0x8
lbl_8025AC30 = .sdata:0x8025AC30; // type:object size:0x4 data:4byte
lbl_8025AC34 = .sdata:0x8025AC34; // type:object size:0x4 data:4byte
lbl_8025AC38 = .sdata:0x8025AC38; // type:object size:0x4 data:4byte
lbl_8025AC3C = .sdata:0x8025AC3C; // type:object size:0x4 data:4byte
lbl_8025AC40 = .sdata:0x8025AC40; // type:object size:0x8 data:4byte
lbl_8025AC48 = .sdata:0x8025AC48; // type:object size:0x8
lbl_8025AC50 = .sdata:0x8025AC50; // type:object size:0x8 data:4byte
lbl_8025AC58 = .sdata:0x8025AC58; // type:object size:0x8 data:4byte
lbl_8025AC60 = .sdata:0x8025AC60; // type:object size:0x8
lbl_8025AC68 = .sdata:0x8025AC68; // type:object size:0x8
lbl_8025AC70 = .sdata:0x8025AC70; // type:object size:0x1 data:byte
lbl_8025AC74 = .sdata:0x8025AC74; // type:object size:0x4 data:4byte
lbl_8025AC78 = .sdata:0x8025AC78; // type:object size:0x8
lbl_8025AC80 = .sdata:0x8025AC80; // type:object size:0x4
lbl_8025AC84 = .sdata:0x8025AC84; // type:object size:0x8
lbl_8025AC8C = .sdata:0x8025AC8C; // type:object size:0xC
lbl_8025AC98 = .sdata:0x8025AC98; // type:object size:0x8 data:string
lbl_8025ACA0 = .sdata:0x8025ACA0; // type:object size:0x8
lbl_8025ACA8 = .sdata:0x8025ACA8; // type:object size:0x8
lbl_8025ACB0 = .sdata:0x8025ACB0; // type:object size:0x8
lbl_8025ACB8 = .sdata:0x8025ACB8; // type:object size:0x8
lbl_8025ACC0 = .sdata:0x8025ACC0; // type:object size:0x8 data:string
lbl_8025ACC8 = .sdata:0x8025ACC8; // type:object size:0x8 data:4byte
lbl_8025ACD0 = .sdata:0x8025ACD0; // type:object size:0x8
lbl_8025ACD8 = .sdata:0x8025ACD8; // type:object size:0x8 data:4byte
lbl_8025ACE0 = .sdata:0x8025ACE0; // type:object size:0x8 data:string
lbl_8025ACE8 = .sdata:0x8025ACE8; // type:object size:0x4 data:4byte
lbl_8025ACEC = .sdata:0x8025ACEC; // type:object size:0x8
lbl_8025ACF4 = .sdata:0x8025ACF4; // type:object size:0x4 data:4byte
lbl_8025ACF8 = .sdata:0x8025ACF8; // type:object size:0x8
lbl_8025AD00 = .sdata:0x8025AD00; // type:object size:0x4 data:4byte
lbl_8025AD04 = .sdata:0x8025AD04; // type:object size:0x8
lbl_8025AD0C = .sdata:0x8025AD0C; // type:object size:0x8
lbl_8025AD14 = .sdata:0x8025AD14; // type:object size:0x8
lbl_8025AD1C = .sdata:0x8025AD1C; // type:object size:0x8
lbl_8025AD24 = .sdata:0x8025AD24; // type:object size:0x8
lbl_8025AD2C = .sdata:0x8025AD2C; // type:object size:0x8
lbl_8025AD34 = .sdata:0x8025AD34; // type:object size:0x8
lbl_8025AD3C = .sdata:0x8025AD3C; // type:object size:0x8
lbl_8025AD44 = .sdata:0x8025AD44; // type:object size:0x8
lbl_8025AD4C = .sdata:0x8025AD4C; // type:object size:0xC
lbl_8025AD58 = .sdata:0x8025AD58; // type:object size:0x8 data:string
lbl_8025AD60 = .sdata:0x8025AD60; // type:object size:0x8 data:string
lbl_8025AD68 = .sdata:0x8025AD68; // type:object size:0x8 data:string
lbl_8025AD70 = .sdata:0x8025AD70; // type:object size:0x8 data:string
lbl_8025AD78 = .sdata:0x8025AD78; // type:object size:0x8
lbl_8025AD80 = .sdata:0x8025AD80; // type:object size:0x8
lbl_8025AD88 = .sdata:0x8025AD88; // type:object size:0x8
lbl_8025AD90 = .sdata:0x8025AD90; // type:object size:0x8 data:string
lbl_8025AD98 = .sdata:0x8025AD98; // type:object size:0x8 data:string
lbl_8025ADA0 = .sdata:0x8025ADA0; // type:object size:0x8
lbl_8025ADA8 = .sdata:0x8025ADA8; // type:object size:0x4 data:string
lbl_8025ADAC = .sdata:0x8025ADAC; // type:object size:0x4
lbl_8025ADB0 = .sdata:0x8025ADB0; // type:object size:0x4 data:string
lbl_8025ADB4 = .sdata:0x8025ADB4; // type:object size:0x4
lbl_8025ADB8 = .sdata:0x8025ADB8; // type:object size:0x8 data:4byte
lbl_8025ADC0 = .sdata:0x8025ADC0; // type:object size:0x8
lbl_8025ADC8 = .sdata:0x8025ADC8; // type:object size:0x4
lbl_8025ADCC = .sdata:0x8025ADCC; // type:object size:0x4
lbl_8025ADD0 = .sdata:0x8025ADD0; // type:object size:0x4 data:wstring
lbl_8025ADD4 = .sdata:0x8025ADD4; // type:object size:0xC
lbl_8025ADE0 = .sdata:0x8025ADE0; // type:object size:0x8
lbl_8025ADE8 = .sdata:0x8025ADE8; // type:object size:0x8
lbl_8025ADF0 = .sdata:0x8025ADF0; // type:object size:0x8
lbl_8025ADF8 = .sdata:0x8025ADF8; // type:object size:0x8
lbl_8025AE00 = .sdata:0x8025AE00; // type:object size:0x8
lbl_8025AE08 = .sdata:0x8025AE08; // type:object size:0x4
lbl_8025AE0C = .sdata:0x8025AE0C; // type:object size:0x4
lbl_8025AE10 = .sdata:0x8025AE10; // type:object size:0x8
lbl_8025AE18 = .sdata:0x8025AE18; // type:object size:0x8
lbl_8025AE20 = .sdata:0x8025AE20; // type:object size:0x8
lbl_8025AE28 = .sdata:0x8025AE28; // type:object size:0x8
lbl_8025AE30 = .sdata:0x8025AE30; // type:object size:0x8
lbl_8025AE38 = .sdata:0x8025AE38; // type:object size:0x8
lbl_8025AE40 = .sdata:0x8025AE40; // type:object size:0x8
lbl_8025AE48 = .sdata:0x8025AE48; // type:object size:0x8
lbl_8025AE50 = .sdata:0x8025AE50; // type:object size:0x8
lbl_8025AE58 = .sdata:0x8025AE58; // type:object size:0x8
lbl_8025AE60 = .sdata:0x8025AE60; // type:object size:0x8
lbl_8025AE68 = .sdata:0x8025AE68; // type:object size:0x8
lbl_8025AE70 = .sdata:0x8025AE70; // type:object size:0x8
lbl_8025AE78 = .sdata:0x8025AE78; // type:object size:0x8
lbl_8025AE80 = .sdata:0x8025AE80; // type:object size:0x8
lbl_8025AE88 = .sdata:0x8025AE88; // type:object size:0x8
lbl_8025AE90 = .sdata:0x8025AE90; // type:object size:0x8
lbl_8025AE98 = .sdata:0x8025AE98; // type:object size:0x8
lbl_8025AEA0 = .sdata:0x8025AEA0; // type:object size:0x8
lbl_8025AEA8 = .sdata:0x8025AEA8; // type:object size:0x8
lbl_8025AEB0 = .sdata:0x8025AEB0; // type:object size:0x8
lbl_8025AEB8 = .sdata:0x8025AEB8; // type:object size:0x8
lbl_8025AEC0 = .sdata:0x8025AEC0; // type:object size:0x8
lbl_8025AEC8 = .sdata:0x8025AEC8; // type:object size:0x8
lbl_8025AED0 = .sdata:0x8025AED0; // type:object size:0x8 data:4byte
lbl_8025AED8 = .sdata:0x8025AED8; // type:object size:0x8
lbl_8025AEE0 = .sdata:0x8025AEE0; // type:object size:0x8
lbl_8025AEE8 = .sdata:0x8025AEE8; // type:object size:0x8
lbl_8025AEF0 = .sdata:0x8025AEF0; // type:object size:0x8
lbl_8025AEF8 = .sdata:0x8025AEF8; // type:object size:0x8 data:4byte
lbl_8025AF00 = .sdata:0x8025AF00; // type:object size:0x8
lbl_8025AF08 = .sdata:0x8025AF08; // type:object size:0x8
lbl_8025AF10 = .sdata:0x8025AF10; // type:object size:0x4 data:4byte
lbl_8025AF14 = .sdata:0x8025AF14; // type:object size:0x4 data:4byte
fragmentID = .sdata:0x8025AF18; // type:object size:0x4 scope:local data:4byte
lbl_8025AF20 = .sdata:0x8025AF20; // type:object size:0x8
@wstringBase0 = .sdata:0x8025AF28; // type:object size:0x2 scope:local
lbl_8025AF30 = .sdata:0x8025AF30; // type:object size:0x8 data:4byte
lbl_8025AF38 = .sdata:0x8025AF38; // type:object size:0x4 align:4 data:float
lbl_8025AF3C = .sdata:0x8025AF3C; // type:object size:0x4 align:4 data:float
lbl_8025AF40 = .sdata:0x8025AF40; // type:object size:0x8 align:8 data:double
lbl_8025AF60 = .sbss:0x8025AF60; // type:object size:0x4 data:4byte
lbl_8025AF64 = .sbss:0x8025AF64; // type:object size:0x4 data:4byte
lbl_8025AF68 = .sbss:0x8025AF68; // type:object size:0x4 data:4byte
lbl_8025AF6C = .sbss:0x8025AF6C; // type:object size:0x4 data:4byte
lbl_8025AF70 = .sbss:0x8025AF70; // type:object size:0x8 data:4byte
lbl_8025AF78 = .sbss:0x8025AF78; // type:object size:0x4 data:4byte
lbl_8025AF7C = .sbss:0x8025AF7C; // type:object size:0x4 data:4byte
lbl_8025AF80 = .sbss:0x8025AF80; // type:object size:0x8 data:4byte
lbl_8025AF88 = .sbss:0x8025AF88; // type:object size:0x8
lbl_8025AF90 = .sbss:0x8025AF90; // type:object size:0x8
lbl_8025AF98 = .sbss:0x8025AF98; // type:object size:0x8
lbl_8025AFA0 = .sbss:0x8025AFA0; // type:object size:0x8 data:4byte
lbl_8025AFA8 = .sbss:0x8025AFA8; // type:object size:0x8 data:4byte
lbl_8025AFB0 = .sbss:0x8025AFB0; // type:object size:0x8 data:4byte
lbl_8025AFB8 = .sbss:0x8025AFB8; // type:object size:0x8 data:4byte
lbl_8025AFC0 = .sbss:0x8025AFC0; // type:object size:0x8 data:4byte
lbl_8025AFC8 = .sbss:0x8025AFC8; // type:object size:0x8 data:4byte
lbl_8025AFD0 = .sbss:0x8025AFD0; // type:object size:0x4 data:4byte
lbl_8025AFD4 = .sbss:0x8025AFD4; // type:object size:0x4 data:4byte
lbl_8025AFD8 = .sbss:0x8025AFD8; // type:object size:0x4 data:4byte
lbl_8025AFDC = .sbss:0x8025AFDC; // type:object size:0x4 data:4byte
lbl_8025AFE0 = .sbss:0x8025AFE0; // type:object size:0x4 data:4byte
lbl_8025AFE4 = .sbss:0x8025AFE4; // type:object size:0x4 data:4byte
lbl_8025AFE8 = .sbss:0x8025AFE8; // type:object size:0x4 data:4byte
lbl_8025AFEC = .sbss:0x8025AFEC; // type:object size:0x4 data:4byte
lbl_8025AFF0 = .sbss:0x8025AFF0; // type:object size:0x4 data:4byte
lbl_8025AFF4 = .sbss:0x8025AFF4; // type:object size:0x4 data:4byte
lbl_8025AFF8 = .sbss:0x8025AFF8; // type:object size:0x4 data:4byte
lbl_8025AFFC = .sbss:0x8025AFFC; // type:object size:0x4 data:4byte
lbl_8025B000 = .sbss:0x8025B000; // type:object size:0x4 data:4byte
lbl_8025B004 = .sbss:0x8025B004; // type:object size:0x4 data:4byte
lbl_8025B008 = .sbss:0x8025B008; // type:object size:0x4 data:4byte
lbl_8025B00C = .sbss:0x8025B00C; // type:object size:0x4 data:4byte
lbl_8025B010 = .sbss:0x8025B010; // type:object size:0x4 data:4byte
lbl_8025B014 = .sbss:0x8025B014; // type:object size:0x4 data:4byte
lbl_8025B018 = .sbss:0x8025B018; // type:object size:0x4 data:4byte
lbl_8025B01C = .sbss:0x8025B01C; // type:object size:0x4 data:4byte
lbl_8025B020 = .sbss:0x8025B020; // type:object size:0x4 data:4byte
lbl_8025B024 = .sbss:0x8025B024; // type:object size:0x4 data:4byte
lbl_8025B028 = .sbss:0x8025B028; // type:object size:0x4 data:4byte
lbl_8025B02C = .sbss:0x8025B02C; // type:object size:0x4 data:4byte
lbl_8025B030 = .sbss:0x8025B030; // type:object size:0x4 data:4byte
lbl_8025B034 = .sbss:0x8025B034; // type:object size:0x4 data:4byte
lbl_8025B038 = .sbss:0x8025B038; // type:object size:0x4 data:4byte
lbl_8025B03C = .sbss:0x8025B03C; // type:object size:0x4 data:4byte
lbl_8025B040 = .sbss:0x8025B040; // type:object size:0x4 data:4byte
lbl_8025B044 = .sbss:0x8025B044; // type:object size:0x4 data:4byte
lbl_8025B048 = .sbss:0x8025B048; // type:object size:0x4 data:4byte
lbl_8025B04C = .sbss:0x8025B04C; // type:object size:0x4 data:4byte
lbl_8025B050 = .sbss:0x8025B050; // type:object size:0x4 data:4byte
lbl_8025B054 = .sbss:0x8025B054; // type:object size:0x4 data:4byte
lbl_8025B058 = .sbss:0x8025B058; // type:object size:0x4 data:4byte
lbl_8025B05C = .sbss:0x8025B05C; // type:object size:0x1 data:byte
lbl_8025B060 = .sbss:0x8025B060; // type:object size:0x4 data:4byte
lbl_8025B064 = .sbss:0x8025B064; // type:object size:0x4 data:4byte
lbl_8025B068 = .sbss:0x8025B068; // type:object size:0x4 data:4byte
lbl_8025B06C = .sbss:0x8025B06C; // type:object size:0x4 data:4byte
lbl_8025B070 = .sbss:0x8025B070; // type:object size:0x4 data:4byte
lbl_8025B074 = .sbss:0x8025B074; // type:object size:0x4 data:4byte
lbl_8025B078 = .sbss:0x8025B078; // type:object size:0x4 align:4 data:float
lbl_8025B07C = .sbss:0x8025B07C; // type:object size:0x4 align:4 data:float
lbl_8025B080 = .sbss:0x8025B080; // type:object size:0x4 data:4byte
lbl_8025B084 = .sbss:0x8025B084; // type:object size:0x4 data:4byte
lbl_8025B088 = .sbss:0x8025B088; // type:object size:0x4 data:4byte
lbl_8025B08C = .sbss:0x8025B08C; // type:object size:0x4 data:4byte
lbl_8025B090 = .sbss:0x8025B090; // type:object size:0x4 data:4byte
lbl_8025B094 = .sbss:0x8025B094; // type:object size:0x4 data:4byte
lbl_8025B098 = .sbss:0x8025B098; // type:object size:0x4 data:4byte
lbl_8025B09C = .sbss:0x8025B09C; // type:object size:0x4 data:4byte
lbl_8025B0A0 = .sbss:0x8025B0A0; // type:object size:0x1 data:byte
lbl_8025B0A4 = .sbss:0x8025B0A4; // type:object size:0x4 data:4byte
lbl_8025B0A8 = .sbss:0x8025B0A8; // type:object size:0x4 data:4byte
lbl_8025B0AC = .sbss:0x8025B0AC; // type:object size:0x4 data:4byte
lbl_8025B0B0 = .sbss:0x8025B0B0; // type:object size:0x8 data:4byte
lbl_8025B0B8 = .sbss:0x8025B0B8; // type:object size:0x4 data:4byte
lbl_8025B0BC = .sbss:0x8025B0BC; // type:object size:0x4 data:4byte
lbl_8025B0C0 = .sbss:0x8025B0C0; // type:object size:0x4 data:4byte
lbl_8025B0C4 = .sbss:0x8025B0C4; // type:object size:0x4 data:4byte
lbl_8025B0C8 = .sbss:0x8025B0C8; // type:object size:0x4 data:4byte
lbl_8025B0CC = .sbss:0x8025B0CC; // type:object size:0x4 data:4byte
lbl_8025B0D0 = .sbss:0x8025B0D0; // type:object size:0x4 data:4byte
lbl_8025B0D4 = .sbss:0x8025B0D4; // type:object size:0x4 data:4byte
lbl_8025B0D8 = .sbss:0x8025B0D8; // type:object size:0x4 data:4byte
lbl_8025B0DC = .sbss:0x8025B0DC; // type:object size:0x4 data:4byte
lbl_8025B0E0 = .sbss:0x8025B0E0; // type:object size:0x4 data:4byte
lbl_8025B0E4 = .sbss:0x8025B0E4; // type:object size:0x4 data:4byte
lbl_8025B0E8 = .sbss:0x8025B0E8; // type:object size:0x8 data:4byte
lbl_8025B0F0 = .sbss:0x8025B0F0; // type:object size:0x4 data:4byte
lbl_8025B0F4 = .sbss:0x8025B0F4; // type:object size:0x4 data:4byte
lbl_8025B0F8 = .sbss:0x8025B0F8; // type:object size:0x1 data:byte
lbl_8025B0FC = .sbss:0x8025B0FC; // type:object size:0x4 data:4byte
lbl_8025B100 = .sbss:0x8025B100; // type:object size:0x8 data:4byte
lbl_8025B108 = .sbss:0x8025B108; // type:object size:0x4 data:4byte
lbl_8025B10C = .sbss:0x8025B10C; // type:object size:0x4 data:4byte
lbl_8025B110 = .sbss:0x8025B110; // type:object size:0x4 data:4byte
lbl_8025B114 = .sbss:0x8025B114; // type:object size:0x4 data:4byte
lbl_8025B118 = .sbss:0x8025B118; // type:object size:0x4 data:4byte
lbl_8025B11C = .sbss:0x8025B11C; // type:object size:0x4 data:4byte
lbl_8025B120 = .sbss:0x8025B120; // type:object size:0x8 data:4byte
lbl_8025B128 = .sbss:0x8025B128; // type:object size:0x8 data:4byte
lbl_8025B130 = .sbss:0x8025B130; // type:object size:0x4 data:4byte
lbl_8025B134 = .sbss:0x8025B134; // type:object size:0x2 data:2byte
lbl_8025B136 = .sbss:0x8025B136; // type:object size:0x2 data:2byte
lbl_8025B138 = .sbss:0x8025B138; // type:object size:0x1 data:byte
lbl_8025B13A = .sbss:0x8025B13A; // type:object size:0x2 data:2byte
lbl_8025B13C = .sbss:0x8025B13C; // type:object size:0x4 data:4byte
lbl_8025B140 = .sbss:0x8025B140; // type:object size:0x2 data:2byte
