__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
fn_80139604 = .text:0x80139604; // type:function size:0x8
fn_8013960C = .text:0x8013960C; // type:function size:0x8
fn_80139614 = .text:0x80139614; // type:function size:0x88
fn_8013969C = .text:0x8013969C; // type:function size:0xC
fn_801396A8 = .text:0x801396A8; // type:function size:0x5C
fn_80139704 = .text:0x80139704; // type:function size:0xEC
fn_801397F0 = .text:0x801397F0; // type:function size:0xD8
fn_801398C8 = .text:0x801398C8; // type:function size:0x78
fn_80139940 = .text:0x80139940; // type:function size:0x5D8
fn_80139F18 = .text:0x80139F18; // type:function size:0x17C
fn_8013A094 = .text:0x8013A094; // type:function size:0x108
fn_8013A19C = .text:0x8013A19C; // type:function size:0x258
fn_8013A3F4 = .text:0x8013A3F4; // type:function size:0x2C0
fn_8013A6B4 = .text:0x8013A6B4; // type:function size:0x234
fn_8013A8E8 = .text:0x8013A8E8; // type:function size:0x214
fn_8013AAFC = .text:0x8013AAFC; // type:function size:0x258
fn_8013AD54 = .text:0x8013AD54; // type:function size:0x7CC
fn_8013B520 = .text:0x8013B520; // type:function size:0x40
fn_8013B560 = .text:0x8013B560; // type:function size:0x210
fn_8013B770 = .text:0x8013B770; // type:function size:0x118
fn_8013B888 = .text:0x8013B888; // type:function size:0xBF8
fn_8013C480 = .text:0x8013C480; // type:function size:0x16C
fn_8013C5EC = .text:0x8013C5EC; // type:function size:0x348
fn_8013C934 = .text:0x8013C934; // type:function size:0x324
fn_8013CC58 = .text:0x8013CC58; // type:function size:0x350
fn_8013CFA8 = .text:0x8013CFA8; // type:function size:0x118
fn_8013D0C0 = .text:0x8013D0C0; // type:function size:0x118
fn_8013D1D8 = .text:0x8013D1D8; // type:function size:0x3C4
fn_8013D59C = .text:0x8013D59C; // type:function size:0x238
fn_8013D7D4 = .text:0x8013D7D4; // type:function size:0x238
fn_8013DA0C = .text:0x8013DA0C; // type:function size:0x238
fn_8013DC44 = .text:0x8013DC44; // type:function size:0x118
fn_8013DD5C = .text:0x8013DD5C; // type:function size:0x118
fn_8013DE74 = .text:0x8013DE74; // type:function size:0x330
fn_8013E1A4 = .text:0x8013E1A4; // type:function size:0x134
fn_8013E2D8 = .text:0x8013E2D8; // type:function size:0x124
fn_8013E3FC = .text:0x8013E3FC; // type:function size:0x124
fn_8013E520 = .text:0x8013E520; // type:function size:0x134
fn_8013E654 = .text:0x8013E654; // type:function size:0x134
fn_8013E788 = .text:0x8013E788; // type:function size:0x118
fn_8013E8A0 = .text:0x8013E8A0; // type:function size:0x118
fn_8013E9B8 = .text:0x8013E9B8; // type:function size:0x5AC
fn_8013EF64 = .text:0x8013EF64; // type:function size:0x34C
fn_8013F2B0 = .text:0x8013F2B0; // type:function size:0xC
fn_8013F2BC = .text:0x8013F2BC; // type:function size:0x50
fn_8013F30C = .text:0x8013F30C; // type:function size:0x50
fn_8013F35C = .text:0x8013F35C; // type:function size:0x98
fn_8013F3F4 = .text:0x8013F3F4; // type:function size:0x64
fn_8013F458 = .text:0x8013F458; // type:function size:0x50
fn_8013F4A8 = .text:0x8013F4A8; // type:function size:0x98
fn_8013F540 = .text:0x8013F540; // type:function size:0xC
fn_8013F54C = .text:0x8013F54C; // type:function size:0x1C4
fn_8013F710 = .text:0x8013F710; // type:function size:0x54
fn_8013F764 = .text:0x8013F764; // type:function size:0x98
fn_8013F7FC = .text:0x8013F7FC; // type:function size:0x50
fn_8013F84C = .text:0x8013F84C; // type:function size:0x98
fn_8013F8E4 = .text:0x8013F8E4; // type:function size:0x54
fn_8013F938 = .text:0x8013F938; // type:function size:0x8
fn_8013F940 = .text:0x8013F940; // type:function size:0xC
fn_8013F94C = .text:0x8013F94C; // type:function size:0x12C
fn_8013FA78 = .text:0x8013FA78; // type:function size:0x13C
fn_8013FBB4 = .text:0x8013FBB4; // type:function size:0x10C
fn_8013FCC0 = .text:0x8013FCC0; // type:function size:0xFC
fn_8013FDBC = .text:0x8013FDBC; // type:function size:0xFC
fn_8013FEB8 = .text:0x8013FEB8; // type:function size:0x6C
fn_8013FF24 = .text:0x8013FF24; // type:function size:0x120
fn_80140044 = .text:0x80140044; // type:function size:0xE4
fn_80140128 = .text:0x80140128; // type:function size:0x74
fn_8014019C = .text:0x8014019C; // type:function size:0xC4
fn_80140260 = .text:0x80140260; // type:function size:0x84
fn_801402E4 = .text:0x801402E4; // type:function size:0xC8
fn_801403AC = .text:0x801403AC; // type:function size:0x70
fn_8014041C = .text:0x8014041C; // type:function size:0x78
fn_80140494 = .text:0x80140494; // type:function size:0x110
fn_801405A4 = .text:0x801405A4; // type:function size:0x764
fn_80140D08 = .text:0x80140D08; // type:function size:0x74
fn_80140D7C = .text:0x80140D7C; // type:function size:0xE4
fn_80140E60 = .text:0x80140E60; // type:function size:0x16C
fn_80140FCC = .text:0x80140FCC; // type:function size:0xDC
fn_801410A8 = .text:0x801410A8; // type:function size:0x110
fn_801411B8 = .text:0x801411B8; // type:function size:0x78
fn_80141230 = .text:0x80141230; // type:function size:0x8
fn_80141238 = .text:0x80141238; // type:function size:0x8
fn_80141240 = .text:0x80141240; // type:function size:0xC
fn_8014124C = .text:0x8014124C; // type:function size:0x3C
fn_80141288 = .text:0x80141288; // type:function size:0x58
fn_801412E0 = .text:0x801412E0; // type:function size:0x45C
fn_8014173C = .text:0x8014173C; // type:function size:0xB28
fn_80142264 = .text:0x80142264; // type:function size:0x44
fn_801422A8 = .text:0x801422A8; // type:function size:0x40
fn_801422E8 = .text:0x801422E8; // type:function size:0x260
fn_80142548 = .text:0x80142548; // type:function size:0x208
fn_80142750 = .text:0x80142750; // type:function size:0x208
fn_80142958 = .text:0x80142958; // type:function size:0x208
fn_80142B60 = .text:0x80142B60; // type:function size:0x210
fn_80142D70 = .text:0x80142D70; // type:function size:0x210
fn_80142F80 = .text:0x80142F80; // type:function size:0x20C
fn_8014318C = .text:0x8014318C; // type:function size:0x20C
fn_80143398 = .text:0x80143398; // type:function size:0x20C
fn_801435A4 = .text:0x801435A4; // type:function size:0x8
fn_801435AC = .text:0x801435AC; // type:function size:0x20C
fn_801437B8 = .text:0x801437B8; // type:function size:0x20C
fn_801439C4 = .text:0x801439C4; // type:function size:0x214
fn_80143BD8 = .text:0x80143BD8; // type:function size:0x30C
fn_80143EE4 = .text:0x80143EE4; // type:function size:0x3EC
fn_801442D0 = .text:0x801442D0; // type:function size:0x254
fn_80144524 = .text:0x80144524; // type:function size:0x4C
fn_80144570 = .text:0x80144570; // type:function size:0x69C
fn_80144C0C = .text:0x80144C0C; // type:function size:0x3E8
fn_80144FF4 = .text:0x80144FF4; // type:function size:0x208
fn_801451FC = .text:0x801451FC; // type:function size:0x300
fn_801454FC = .text:0x801454FC; // type:function size:0x548
fn_80145A44 = .text:0x80145A44; // type:function size:0x10
fn_80145A54 = .text:0x80145A54; // type:function size:0x40
fn_80145A94 = .text:0x80145A94; // type:function size:0x380
fn_80145E14 = .text:0x80145E14; // type:function size:0x534
fn_80146348 = .text:0x80146348; // type:function size:0x10
fn_80146358 = .text:0x80146358; // type:function size:0x40
fn_80146398 = .text:0x80146398; // type:function size:0x380
fn_80146718 = .text:0x80146718; // type:function size:0x534
fn_80146C4C = .text:0x80146C4C; // type:function size:0x178
fn_80146DC4 = .text:0x80146DC4; // type:function size:0x118
fn_80146EDC = .text:0x80146EDC; // type:function size:0x748
fn_80147624 = .text:0x80147624; // type:function size:0x1074
fn_80148698 = .text:0x80148698; // type:function size:0x3EC
fn_80148A84 = .text:0x80148A84; // type:function size:0x154C
fn_80149FD0 = .text:0x80149FD0; // type:function size:0xDFC
fn_8014ADCC = .text:0x8014ADCC; // type:function size:0x54
fn_8014AE20 = .text:0x8014AE20; // type:function size:0x58
fn_8014AE78 = .text:0x8014AE78; // type:function size:0x178
fn_8014AFF0 = .text:0x8014AFF0; // type:function size:0x124
fn_8014B114 = .text:0x8014B114; // type:function size:0x124
fn_8014B238 = .text:0x8014B238; // type:function size:0x118
fn_8014B350 = .text:0x8014B350; // type:function size:0x118
fn_8014B468 = .text:0x8014B468; // type:function size:0x210
fn_8014B678 = .text:0x8014B678; // type:function size:0x118
fn_8014B790 = .text:0x8014B790; // type:function size:0x438
fn_8014BBC8 = .text:0x8014BBC8; // type:function size:0x540
fn_8014C108 = .text:0x8014C108; // type:function size:0x1068
fn_8014D170 = .text:0x8014D170; // type:function size:0x3F0
fn_8014D560 = .text:0x8014D560; // type:function size:0x1550
fn_8014EAB0 = .text:0x8014EAB0; // type:function size:0xDFC
fn_8014F8AC = .text:0x8014F8AC; // type:function size:0x84
strlen = .text:0x8014F930; // type:function size:0x1C scope:weak
__va_arg = .text:0x8014F94C; // type:function size:0xC8 scope:global
__register_global_object = .text:0x8014FA14; // type:function size:0x18 scope:global
__destroy_global_chain = .text:0x8014FA2C; // type:function size:0x48 scope:global
fn_8014FA74 = .text:0x8014FA74; // type:function size:0xA8
fn_8014FB1C = .text:0x8014FB1C; // type:function size:0x40
fn_8014FB5C = .text:0x8014FB5C; // type:function size:0x10
fn_8014FB6C = .text:0x8014FB6C; // type:function size:0xC
fn_8014FB78 = .text:0x8014FB78; // type:function size:0x4
fn_8014FB7C = .text:0x8014FB7C; // type:function size:0x4
fn_8014FB80 = .text:0x8014FB80; // type:function size:0xC
fn_8014FB8C = .text:0x8014FB8C; // type:function size:0xC
fn_8014FB98 = .text:0x8014FB98; // type:function size:0x23C
fn_8014FDD4 = .text:0x8014FDD4; // type:function size:0x104
fn_8014FED8 = .text:0x8014FED8; // type:function size:0xBC
fn_8014FF94 = .text:0x8014FF94; // type:function size:0xF8
fn_8015008C = .text:0x8015008C; // type:function size:0x78
fn_80150104 = .text:0x80150104; // type:function size:0x3C
fn_80150140 = .text:0x80150140; // type:function size:0x28
fn_80150168 = .text:0x80150168; // type:function size:0x5C
__save_fpr = .text:0x801501C4; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x801501C4; // type:label scope:global
_savefpr_15 = .text:0x801501C8; // type:label scope:global
_savefpr_16 = .text:0x801501CC; // type:label scope:global
_savefpr_17 = .text:0x801501D0; // type:label scope:global
_savefpr_18 = .text:0x801501D4; // type:label scope:global
_savefpr_19 = .text:0x801501D8; // type:label scope:global
_savefpr_20 = .text:0x801501DC; // type:label scope:global
_savefpr_21 = .text:0x801501E0; // type:label scope:global
_savefpr_22 = .text:0x801501E4; // type:label scope:global
_savefpr_23 = .text:0x801501E8; // type:label scope:global
_savefpr_24 = .text:0x801501EC; // type:label scope:global
_savefpr_25 = .text:0x801501F0; // type:label scope:global
_savefpr_26 = .text:0x801501F4; // type:label scope:global
_savefpr_27 = .text:0x801501F8; // type:label scope:global
_savefpr_28 = .text:0x801501FC; // type:label scope:global
_savefpr_29 = .text:0x80150200; // type:label scope:global
_savefpr_30 = .text:0x80150204; // type:label scope:global
_savefpr_31 = .text:0x80150208; // type:label scope:global
__restore_fpr = .text:0x80150210; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x80150210; // type:label scope:global
_restfpr_15 = .text:0x80150214; // type:label scope:global
_restfpr_16 = .text:0x80150218; // type:label scope:global
_restfpr_17 = .text:0x8015021C; // type:label scope:global
_restfpr_18 = .text:0x80150220; // type:label scope:global
_restfpr_19 = .text:0x80150224; // type:label scope:global
_restfpr_20 = .text:0x80150228; // type:label scope:global
_restfpr_21 = .text:0x8015022C; // type:label scope:global
_restfpr_22 = .text:0x80150230; // type:label scope:global
_restfpr_23 = .text:0x80150234; // type:label scope:global
_restfpr_24 = .text:0x80150238; // type:label scope:global
_restfpr_25 = .text:0x8015023C; // type:label scope:global
_restfpr_26 = .text:0x80150240; // type:label scope:global
_restfpr_27 = .text:0x80150244; // type:label scope:global
_restfpr_28 = .text:0x80150248; // type:label scope:global
_restfpr_29 = .text:0x8015024C; // type:label scope:global
_restfpr_30 = .text:0x80150250; // type:label scope:global
_restfpr_31 = .text:0x80150254; // type:label scope:global
__save_gpr = .text:0x8015025C; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x8015025C; // type:label scope:global
_savegpr_15 = .text:0x80150260; // type:label scope:global
_savegpr_16 = .text:0x80150264; // type:label scope:global
_savegpr_17 = .text:0x80150268; // type:label scope:global
_savegpr_18 = .text:0x8015026C; // type:label scope:global
_savegpr_19 = .text:0x80150270; // type:label scope:global
_savegpr_20 = .text:0x80150274; // type:label scope:global
_savegpr_21 = .text:0x80150278; // type:label scope:global
_savegpr_22 = .text:0x8015027C; // type:label scope:global
_savegpr_23 = .text:0x80150280; // type:label scope:global
_savegpr_24 = .text:0x80150284; // type:label scope:global
_savegpr_25 = .text:0x80150288; // type:label scope:global
_savegpr_26 = .text:0x8015028C; // type:label scope:global
_savegpr_27 = .text:0x80150290; // type:label scope:global
_savegpr_28 = .text:0x80150294; // type:label scope:global
_savegpr_29 = .text:0x80150298; // type:label scope:global
_savegpr_30 = .text:0x8015029C; // type:label scope:global
_savegpr_31 = .text:0x801502A0; // type:label scope:global
__restore_gpr = .text:0x801502A8; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x801502A8; // type:label scope:global
_restgpr_15 = .text:0x801502AC; // type:label scope:global
_restgpr_16 = .text:0x801502B0; // type:label scope:global
_restgpr_17 = .text:0x801502B4; // type:label scope:global
_restgpr_18 = .text:0x801502B8; // type:label scope:global
_restgpr_19 = .text:0x801502BC; // type:label scope:global
_restgpr_20 = .text:0x801502C0; // type:label scope:global
_restgpr_21 = .text:0x801502C4; // type:label scope:global
_restgpr_22 = .text:0x801502C8; // type:label scope:global
_restgpr_23 = .text:0x801502CC; // type:label scope:global
_restgpr_24 = .text:0x801502D0; // type:label scope:global
_restgpr_25 = .text:0x801502D4; // type:label scope:global
_restgpr_26 = .text:0x801502D8; // type:label scope:global
_restgpr_27 = .text:0x801502DC; // type:label scope:global
_restgpr_28 = .text:0x801502E0; // type:label scope:global
_restgpr_29 = .text:0x801502E4; // type:label scope:global
_restgpr_30 = .text:0x801502E8; // type:label scope:global
_restgpr_31 = .text:0x801502EC; // type:label scope:global
__div2u = .text:0x801502F4; // type:function size:0xEC scope:global
fn_801503E0 = .text:0x801503E0; // type:function size:0x138
__mod2u = .text:0x80150518; // type:function size:0xE4 scope:global
fn_801505FC = .text:0x801505FC; // type:function size:0x10C
fn_80150708 = .text:0x80150708; // type:function size:0x24
fn_8015072C = .text:0x8015072C; // type:function size:0x24
fn_80150750 = .text:0x80150750; // type:function size:0x28
fn_80150778 = .text:0x80150778; // type:function size:0xB0
fn_80150828 = .text:0x80150828; // type:function size:0xB4
fn_801508DC = .text:0x801508DC; // type:function size:0xCC
fn_801509A8 = .text:0x801509A8; // type:function size:0xA8
__init_cpp_exceptions = .text:0x80150A50; // type:function size:0x3C scope:global
__fini_cpp_exceptions = .text:0x80150A8C; // type:function size:0x34 scope:global
fn_80150AC0 = .text:0x80150AC0; // type:function size:0x104
fn_80150BC4 = .text:0x80150BC4; // type:function size:0x110
__register_fragment = .text:0x80150CD4; // type:function size:0x34 scope:global
__unregister_fragment = .text:0x80150D08; // type:function size:0x30 scope:global
fn_80150D38 = .text:0x80150D38; // type:function size:0x88
fn_80150DC0 = .text:0x80150DC0; // type:function size:0x1B0
fn_80150F70 = .text:0x80150F70; // type:function size:0x1B0
fn_80151120 = .text:0x80151120; // type:function size:0x578
fn_80151698 = .text:0x80151698; // type:function size:0x50C
fn_80151BA4 = .text:0x80151BA4; // type:function size:0x1B8
fn_80151D5C = .text:0x80151D5C; // type:function size:0x40
fn_80151D9C = .text:0x80151D9C; // type:function size:0x104
fn_80151EA0 = .text:0x80151EA0; // type:function size:0x400
fn_801522A0 = .text:0x801522A0; // type:function size:0x144
fn_801523E4 = .text:0x801523E4; // type:function size:0x2C
fn_80152410 = .text:0x80152410; // type:function size:0xC
fn_8015241C = .text:0x8015241C; // type:function size:0xB8
fn_801524D4 = .text:0x801524D4; // type:function size:0xB8
fn_8015258C = .text:0x8015258C; // type:function size:0x204
fn_80152790 = .text:0x80152790; // type:function size:0x150
fn_801528E0 = .text:0x801528E0; // type:function size:0xA8
fn_80152988 = .text:0x80152988; // type:function size:0x240
fn_80152BC8 = .text:0x80152BC8; // type:function size:0xDC
fn_80152CA4 = .text:0x80152CA4; // type:function size:0x124
fn_80152DC8 = .text:0x80152DC8; // type:function size:0x208
fn_80152FD0 = .text:0x80152FD0; // type:function size:0x1EC
fn_801531BC = .text:0x801531BC; // type:function size:0xA0
fn_8015325C = .text:0x8015325C; // type:function size:0x130
__close_all = .text:0x8015338C; // type:function size:0xA4 scope:global
fn_80153430 = .text:0x80153430; // type:function size:0x6C
fn_8015349C = .text:0x8015349C; // type:function size:0xDC
fn_80153578 = .text:0x80153578; // type:function size:0x288
