__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
jumptable_80171208 = .data:0x80171208; // type:object size:0x100 scope:local
jumptable_80171308 = .data:0x80171308; // type:object size:0x100 scope:local
jumptable_80171408 = .data:0x80171408; // type:object size:0x100 scope:local
jumptable_80171508 = .data:0x80171508; // type:object size:0x1C scope:local
jumptable_80171524 = .data:0x80171524; // type:object size:0x64 scope:local
jumptable_80171588 = .data:0x80171588; // type:object size:0x50 scope:local
jumptable_801715D8 = .data:0x801715D8; // type:object size:0x100 scope:local
jumptable_801716D8 = .data:0x801716D8; // type:object size:0x100 scope:local
jumptable_801717D8 = .data:0x801717D8; // type:object size:0x100 scope:local
jumptable_801718D8 = .data:0x801718D8; // type:object size:0x100 scope:local
jumptable_801719D8 = .data:0x801719D8; // type:object size:0x100 scope:local
jumptable_80171AD8 = .data:0x80171AD8; // type:object size:0x100 scope:local
jumptable_80171BD8 = .data:0x80171BD8; // type:object size:0x1C scope:local
jumptable_80171BF4 = .data:0x80171BF4; // type:object size:0x24 scope:local
jumptable_80171C18 = .data:0x80171C18; // type:object size:0x64 scope:local
jumptable_80171C7C = .data:0x80171C7C; // type:object size:0x50 scope:local
jumptable_80171CCC = .data:0x80171CCC; // type:object size:0x100 scope:local
jumptable_80171DCC = .data:0x80171DCC; // type:object size:0x100 scope:local
jumptable_80171ECC = .data:0x80171ECC; // type:object size:0x30 scope:local
jumptable_80171EFC = .data:0x80171EFC; // type:object size:0x3C scope:local
gClassCPU = .data:0x80171F38; // type:object size:0x10
jumptable_80171F48 = .data:0x80171F48; // type:object size:0x64 scope:local
jumptable_80171FAC = .data:0x80171FAC; // type:object size:0xB0 scope:local
gClassPIF = .data:0x80172060; // type:object size:0x10
@1047 = .data:0x80172070; // type:object size:0x94 scope:local
@1066 = .data:0x80172104; // type:object size:0x94 scope:local
@1080 = .data:0x80172198; // type:object size:0x74 scope:local
@1095 = .data:0x8017220C; // type:object size:0x74 scope:local
gClassRAM = .data:0x80172280; // type:object size:0x10
gClassROM = .data:0x80172290; // type:object size:0x10
@1081 = .data:0x801722A0; // type:object size:0x5C scope:local
gClassRdb = .data:0x80172300; // type:object size:0x10
@1072 = .data:0x80172310; // type:object size:0xB scope:local data:string
gClassPak = .data:0x80172320; // type:object size:0x10
gClassSram = .data:0x80172330; // type:object size:0x10
gClassFlash = .data:0x80172340; // type:object size:0x10
gCombinedColor = .data:0x80172350; // type:object size:0x40 scope:global data:4byte
...data.0 = .data:0x80172350; // type:label scope:local
gCombinedAlpha = .data:0x80172390; // type:object size:0x20 scope:global
ganNameTevStage = .data:0x801723B0; // type:object size:0x40 scope:local data:4byte
sTevColorOp = .data:0x801723F0; // type:object size:0x64 scope:local
sTevColorArg = .data:0x80172458; // type:object size:0x50 scope:local
sTevAlphaArg = .data:0x801724A8; // type:object size:0x50 scope:local
strings = .data:0x801724F8; // type:object size:0x40 scope:local
unused = .data:0x80172538; // type:object size:0xC scope:global data:string
gColorArgs = .data:0x80172544; // type:object size:0x5C scope:global
sUsualOps = .data:0x801725A0; // type:object size:0x68 data:4byte
lbl_80172608 = .data:0x80172608; // type:object size:0x28
sUsualCArgs = .data:0x80172630; // type:object size:0x10
sUsualAArgs = .data:0x80172640; // type:object size:0x10
texelType = .data:0x80172650; // type:object size:0x20
lightType = .data:0x80172670; // type:object size:0x10
lbl_80172680 = .data:0x80172680; // type:object size:0x40
gClassFrame = .data:0x801726C0; // type:object size:0x10
ganNameTexMtx = .data:0x801726D0; // type:object size:0x20 data:4byte
ganNameTexCoord = .data:0x801726F0; // type:object size:0x20 data:4byte
lbl_80172710 = .data:0x80172710; // type:object size:0x10 data:4byte
sCommandCodes_1679 = .data:0x80172720; // type:object size:0x20 data:4byte
sCommandCodes_1702 = .data:0x80172740; // type:object size:0x28 data:4byte
sCommandCodes2 = .data:0x80172768; // type:object size:0x28
GBIcode = .data:0x80172790; // type:object size:0xC
jumptable_8017279C = .data:0x8017279C; // type:object size:0xF4 scope:local
sZBufShift = .data:0x80172890; // type:object size:0x40
ganNameColor = .data:0x801728D0; // type:object size:0x20
ganNamePixel = .data:0x801728F0; // type:object size:0x20 data:4byte
gapfDrawTriangle = .data:0x80172910; // type:object size:0x20
gapfDrawLine = .data:0x80172930; // type:object size:0x18
lbl_80172948 = .data:0x80172948; // type:object size:0x14 data:string
anRenderModeDatabaseCycle2 = .data:0x80172960; // type:object size:0x190
anRenderModeDatabaseCopy = .data:0x80172AF0; // type:object size:0x190
anRenderModeDatabaseFill = .data:0x80172C80; // type:object size:0x190
anRenderModeDatabaseCycle1 = .data:0x80172E10; // type:object size:0x190
jumptable_80172FA0 = .data:0x80172FA0; // type:object size:0x28 scope:local
jumptable_80172FC8 = .data:0x80172FC8; // type:object size:0x28 scope:local
@5512 = .data:0x80172FF0; // type:object size:0x24 scope:local
__osRcpImTable = .data:0x80173018; // type:object size:0x100 scope:local
gaFunction = .data:0x80173118; // type:object size:0x1268
@3941 = .data:0x80174380; // type:object size:0xB scope:local data:string
gClassLibrary = .data:0x80174390; // type:object size:0x10
gClassCode = .data:0x801743A0; // type:object size:0x10
@3467 = .data:0x801743B0; // type:object size:0x9 scope:local data:string
...data.0 = .data:0x801743B0; // type:label scope:local
@3488 = .data:0x801743BC; // type:object size:0xA scope:local data:string
@3508 = .data:0x801743C8; // type:object size:0x11 scope:local data:string
@3513 = .data:0x801743DC; // type:object size:0xF scope:local data:string
@3519 = .data:0x801743F0; // type:object size:0x18 scope:local data:string
@3520 = .data:0x80174408; // type:object size:0xA scope:local data:string
@3521 = .data:0x80174414; // type:object size:0xB scope:local data:string
@3522 = .data:0x80174420; // type:object size:0x11 scope:local data:string
@3523 = .data:0x80174434; // type:object size:0x1A scope:local data:string
@3524 = .data:0x80174450; // type:object size:0x13 scope:local data:string
@3525 = .data:0x80174464; // type:object size:0x9 scope:local data:string
@3526 = .data:0x80174470; // type:object size:0xB scope:local data:string
@3528 = .data:0x80174480; // type:object size:0x10 scope:local data:string
@3770 = .data:0x80174490; // type:object size:0x2C scope:local
@3099 = .data:0x801744BC; // type:object size:0x9 scope:local data:string
gClassHelpMenu = .data:0x801744C8; // type:object size:0x10
gClassAudio = .data:0x801744D8; // type:object size:0x10
gClassVideo = .data:0x801744E8; // type:object size:0x10
gClassStore = .data:0x801744F8; // type:object size:0x10
lbl_80174508 = .data:0x80174508; // type:object size:0x10 data:4byte
lbl_80174518 = .data:0x80174518; // type:object size:0x4C data:4byte
@2282 = .data:0x80174564; // type:object size:0xB scope:local data:string
gClassController = .data:0x80174570; // type:object size:0x10
sStringBase = .data:0x80174580; // type:object size:0x104 scope:local
...data.0 = .data:0x80174580; // type:label scope:local
sStringDraw = .data:0x80174688; // type:object size:0x300
lbl_80174988 = .data:0x80174988; // type:object size:0x88 data:4byte
@2309 = .data:0x80174A10; // type:object size:0x1F scope:local data:string
@2310 = .data:0x80174A30; // type:object size:0x21 scope:local data:string
sSTFiles = .data:0x80174A58; // type:object size:0x18 scope:local
@1953 = .data:0x80174A70; // type:object size:0x40 scope:local
@2016 = .data:0x80174AB0; // type:object size:0x40 scope:local
@2046 = .data:0x80174AF0; // type:object size:0x10 scope:local data:string
@2054 = .data:0x80174B00; // type:object size:0xB scope:local data:string
lbl_80174B10 = .data:0x80174B10; // type:object size:0x20
lbl_80174B30 = .data:0x80174B30; // type:object size:0x20
jumptable_80174B50 = .data:0x80174B50; // type:object size:0x40 scope:local
jumptable_80174B90 = .data:0x80174B90; // type:object size:0x60 scope:local
jumptable_80174BF0 = .data:0x80174BF0; // type:object size:0x5C scope:local
jumptable_80174C4C = .data:0x80174C4C; // type:object size:0x6C scope:local
lbl_80174CB8 = .data:0x80174CB8; // type:object size:0xC
jumptable_80174CC4 = .data:0x80174CC4; // type:object size:0x34 scope:local
jumptable_80174CF8 = .data:0x80174CF8; // type:object size:0x3C scope:local
jumptable_80174D34 = .data:0x80174D34; // type:object size:0x7C scope:local
jumptable_80174DB0 = .data:0x80174DB0; // type:object size:0x34 scope:local
jumptable_80174DE4 = .data:0x80174DE4; // type:object size:0x3C scope:local
jumptable_80174E20 = .data:0x80174E20; // type:object size:0x34 scope:local
jumptable_80174E54 = .data:0x80174E54; // type:object size:0x2C scope:local
lbl_80174E80 = .data:0x80174E80; // type:object size:0x28 data:string
jumptable_80174EA8 = .data:0x80174EA8; // type:object size:0x20 scope:local
jumptable_80174EC8 = .data:0x80174EC8; // type:object size:0x74 scope:local
jumptable_80174F3C = .data:0x80174F3C; // type:object size:0x74 scope:local
gClassRSP = .data:0x80174FB0; // type:object size:0x10
sCommandCodes$1401 = .data:0x80174FC0; // type:object size:0x28 data:4byte
jumptable_80174FE8 = .data:0x80174FE8; // type:object size:0x100 scope:local
jumptable_801750E8 = .data:0x801750E8; // type:object size:0x74 scope:local
jumptable_8017515C = .data:0x8017515C; // type:object size:0x74 scope:local
jumptable_801751D0 = .data:0x801751D0; // type:object size:0x34 scope:local
jumptable_80175204 = .data:0x80175204; // type:object size:0x34 scope:local
gClassRDP = .data:0x80175238; // type:object size:0x10
@2235 = .data:0x80175248; // type:object size:0xC scope:local data:string
@2236 = .data:0x80175254; // type:object size:0x1D scope:local data:string
@2356 = .data:0x80175274; // type:object size:0xB scope:local data:string
gTypeFile = .data:0x80175280; // type:object size:0x10
lbl_80175290 = .data:0x80175290; // type:object size:0x60
lbl_801752F0 = .data:0x801752F0; // type:object size:0x80
jumptable_80175370 = .data:0x80175370; // type:object size:0xD4 scope:local
lbl_80175460 = .data:0x80175460; // type:object size:0xF00
lbl_80176360 = .data:0x80176360; // type:object size:0x380 data:4byte
@500 = .data:0x801766E0; // type:object size:0x37 scope:local data:string
@786 = .data:0x80176718; // type:object size:0x47 scope:local data:string
...data.0 = .data:0x80176718; // type:label scope:local
@1616 = .data:0x80176760; // type:object size:0x10 scope:local data:string
@1617 = .data:0x80176770; // type:object size:0x16 scope:local data:string
@1618 = .data:0x80176788; // type:object size:0xC scope:local data:string
@1619 = .data:0x80176794; // type:object size:0x9 scope:local data:string
@1620 = .data:0x801767A0; // type:object size:0x10 scope:local data:string
@1621 = .data:0x801767B0; // type:object size:0x18 scope:local data:string
@1622 = .data:0x801767C8; // type:object size:0x1A scope:local data:string
@1623 = .data:0x801767E4; // type:object size:0x1A scope:local data:string
@1624 = .data:0x80176800; // type:object size:0xB scope:local data:string
@1625 = .data:0x8017680C; // type:object size:0xA scope:local data:string
@1626 = .data:0x80176818; // type:object size:0xA scope:local data:string
@1627 = .data:0x80176824; // type:object size:0xA scope:local data:string
@1628 = .data:0x80176830; // type:object size:0xA scope:local data:string
@1629 = .data:0x8017683C; // type:object size:0xA scope:local data:string
@1630 = .data:0x80176848; // type:object size:0x15 scope:local data:string
@1631 = .data:0x80176860; // type:object size:0x1B scope:local data:string
@1632 = .data:0x8017687C; // type:object size:0x1B scope:local data:string
@1634 = .data:0x80176898; // type:object size:0x19 scope:local data:string
@1635 = .data:0x801768B4; // type:object size:0xC scope:local data:string
@1636 = .data:0x801768C0; // type:object size:0xE scope:local data:string
@1637 = .data:0x801768D0; // type:object size:0x1A scope:local data:string
@1638 = .data:0x801768EC; // type:object size:0x1A scope:local data:string
@1639 = .data:0x80176908; // type:object size:0x68 scope:local
@1676 = .data:0x80176970; // type:object size:0x50 scope:local data:string
@1678 = .data:0x801769C0; // type:object size:0x12 scope:local data:string
@1679 = .data:0x801769D8; // type:object size:0x58 scope:local data:string
__OSExceptionLocations = .data:0x80176A30; // type:object size:0x3C scope:local
@1749 = .data:0x80176A6C; // type:object size:0x1B scope:local data:string
@1750 = .data:0x80176A88; // type:object size:0x2E scope:local data:string
@1751 = .data:0x80176AB8; // type:object size:0x2F scope:local data:string
@1752 = .data:0x80176AE8; // type:object size:0x1B scope:local data:string
ShutdownFunctionInfo = .data:0x80176B08; // type:object size:0x10 scope:local
DSPInitCode = .data:0x80176B18; // type:object size:0x80 scope:local
@578 = .data:0x80176B98; // type:object size:0x29 scope:local data:string
...data.0 = .data:0x80176B98; // type:label scope:local
@586 = .data:0x80176BC8; // type:object size:0x18 scope:local data:string
@587 = .data:0x80176BE0; // type:object size:0x1B scope:local data:string
@588 = .data:0x80176C00; // type:object size:0x30 scope:local data:string
@589 = .data:0x80176C30; // type:object size:0x3C scope:local data:string
@590 = .data:0x80176C6C; // type:object size:0x37 scope:local data:string
@591 = .data:0x80176CA4; // type:object size:0x3F scope:local data:string
@592 = .data:0x80176CE4; // type:object size:0x29 scope:local data:string
@593 = .data:0x80176D10; // type:object size:0x1D scope:local data:string
@594 = .data:0x80176D30; // type:object size:0x19 scope:local data:string
@606 = .data:0x80176D4C; // type:object size:0x19 scope:local data:string
@607 = .data:0x80176D68; // type:object size:0x19 scope:local data:string
@608 = .data:0x80176D84; // type:object size:0x16 scope:local data:string
@609 = .data:0x80176D9C; // type:object size:0x2E scope:local data:string
@616 = .data:0x80176DD0; // type:object size:0x44 scope:local data:string
...data.0 = .data:0x80176DD0; // type:label scope:local
@617 = .data:0x80176E18; // type:object size:0x30 scope:local data:string
@618 = .data:0x80176E48; // type:object size:0x2F scope:local data:string
@619 = .data:0x80176E78; // type:object size:0x2F scope:local data:string
@620 = .data:0x80176EA8; // type:object size:0x11 scope:local data:string
@621 = .data:0x80176EBC; // type:object size:0x21 scope:local data:string
@622 = .data:0x80176EE0; // type:object size:0x12 scope:local data:string
@623 = .data:0x80176EF4; // type:object size:0x19 scope:local data:string
@624 = .data:0x80176F10; // type:object size:0x12 scope:local data:string
@625 = .data:0x80176F24; // type:object size:0x1D scope:local data:string
@626 = .data:0x80176F44; // type:object size:0x26 scope:local data:string
@627 = .data:0x80176F6C; // type:object size:0x1C scope:local data:string
@632 = .data:0x80176F88; // type:object size:0x23 scope:local data:string
@571 = .data:0x80176FB0; // type:object size:0x16 scope:local data:string
...data.0 = .data:0x80176FB0; // type:label scope:local
@572 = .data:0x80176FC8; // type:object size:0x26 scope:local data:string
@573 = .data:0x80176FF0; // type:object size:0x1C scope:local data:string
@633 = .data:0x8017700C; // type:object size:0x1D scope:local data:string
@634 = .data:0x8017702C; // type:object size:0x17 scope:local data:string
@636 = .data:0x80177044; // type:object size:0x31 scope:local data:string
@637 = .data:0x80177078; // type:object size:0x10 scope:local data:string
@638 = .data:0x80177088; // type:object size:0x60 scope:local data:string
@639 = .data:0x801770E8; // type:object size:0x4C scope:local data:string
@640 = .data:0x80177134; // type:object size:0x62 scope:local data:string
@641 = .data:0x80177198; // type:object size:0x60 scope:local data:string
@642 = .data:0x801771F8; // type:object size:0x1F scope:local data:string
@643 = .data:0x80177218; // type:object size:0x1F scope:local data:string
@644 = .data:0x80177238; // type:object size:0x1B scope:local data:string
@645 = .data:0x80177254; // type:object size:0x35 scope:local data:string
@647 = .data:0x8017728C; // type:object size:0x40 scope:local
lbl_801772D0 = .data:0x801772D0; // type:object size:0x24
lbl_801772F4 = .data:0x801772F4; // type:object size:0xC
HankakuToCode = .data:0x80177300; // type:object size:0x180 scope:local
Zenkaku2Code = .data:0x80177480; // type:object size:0x98A scope:local
InterruptPrioTable = .data:0x80177E10; // type:object size:0x30 scope:local data:4byte
ShutdownFunctionInfo = .data:0x80177E40; // type:object size:0x10 scope:local
@872 = .data:0x80177E50; // type:object size:0xA scope:local data:string
@873 = .data:0x80177E5C; // type:object size:0x2F scope:local data:string
@877 = .data:0x80177E8C; // type:object size:0x3B scope:local data:string
YearDays = .data:0x80177EC8; // type:object size:0x30 scope:local
LeapYearDays = .data:0x80177EF8; // type:object size:0x30 scope:local
UcsAnsiTable = .data:0x80177F28; // type:object size:0x40 scope:local data:2byte
Ucs00 = .data:0x80177F68; // type:object size:0x200 scope:local
Ucs03 = .data:0x80178168; // type:object size:0x200 scope:local
Ucs04 = .data:0x80178368; // type:object size:0x200 scope:local
Ucs20 = .data:0x80178568; // type:object size:0x200 scope:local
Ucs21 = .data:0x80178768; // type:object size:0x200 scope:local
Ucs22 = .data:0x80178968; // type:object size:0x200 scope:local
Ucs23 = .data:0x80178B68; // type:object size:0x200 scope:local
Ucs25 = .data:0x80178D68; // type:object size:0x200 scope:local
Ucs26 = .data:0x80178F68; // type:object size:0x200 scope:local
Ucs30 = .data:0x80179168; // type:object size:0x200 scope:local
Ucs4E = .data:0x80179368; // type:object size:0x200 scope:local
Ucs4F = .data:0x80179568; // type:object size:0x200 scope:local
Ucs50 = .data:0x80179768; // type:object size:0x200 scope:local
Ucs51 = .data:0x80179968; // type:object size:0x200 scope:local
