__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
_restgpr_20 = .text:0x80151208; // type:label scope:global
_restgpr_21 = .text:0x8015120C; // type:label scope:global
_restgpr_22 = .text:0x80151210; // type:label scope:global
_restgpr_23 = .text:0x80151214; // type:label scope:global
_restgpr_24 = .text:0x80151218; // type:label scope:global
_restgpr_25 = .text:0x8015121C; // type:label scope:global
_restgpr_26 = .text:0x80151220; // type:label scope:global
_restgpr_27 = .text:0x80151224; // type:label scope:global
_restgpr_28 = .text:0x80151228; // type:label scope:global
_restgpr_29 = .text:0x8015122C; // type:label scope:global
_restgpr_30 = .text:0x80151230; // type:label scope:global
_restgpr_31 = .text:0x80151234; // type:label scope:global
__div2u = .text:0x8015123C; // type:function size:0xEC scope:global
__div2i = .text:0x80151328; // type:function size:0x138 scope:global
__mod2u = .text:0x80151460; // type:function size:0xE4 scope:global
__mod2i = .text:0x80151544; // type:function size:0x10C
__shl2i = .text:0x80151650; // type:function size:0x24
__shr2u = .text:0x80151674; // type:function size:0x24
__shr2i = .text:0x80151698; // type:function size:0x28
__cvt_sll_dbl = .text:0x801516C0; // type:function size:0xB0
__cvt_sll_flt = .text:0x80151770; // type:function size:0xB4
__cvt_dbl_usll = .text:0x80151824; // type:function size:0xCC
__cvt_dbl_ull = .text:0x801518F0; // type:function size:0xA8
__init_cpp_exceptions = .text:0x80151998; // type:function size:0x3C scope:global
__fini_cpp_exceptions = .text:0x801519D4; // type:function size:0x34 scope:global
__setjmp = .text:0x80151A08; // type:function size:0x104
longjmp = .text:0x80151B0C; // type:function size:0x110
__register_fragment = .text:0x80151C1C; // type:function size:0x34 scope:global
__unregister_fragment = .text:0x80151C50; // type:function size:0x30 scope:global
ExPPC_FindExceptionFragment__FPcP12FragmentInfo = .text:0x80151C80; // type:function size:0x88
ExPPC_FindExceptionRecord__FPcP15MWExceptionInfo = .text:0x80151D08; // type:function size:0x1B0
ExPPC_NextAction__FP14ActionIterator = .text:0x80151EB8; // type:function size:0x1B0
ExPPC_PopStackFrame__FP12ThrowContextP15MWExceptionInfo = .text:0x80152068; // type:function size:0x578
ExPPC_UnwindStack__FP12ThrowContextP15MWExceptionInfoPv = .text:0x801525E0; // type:function size:0x50C
__unexpected = .text:0x80152AEC; // type:function size:0x1B8
__dt__Q23std13bad_exceptionFv = .text:0x80152CA4; // type:function size:0x40
ExPPC_LongJump__FP12ThrowContextPvPv = .text:0x80152CE4; // type:function size:0x104
ExPPC_ThrowHandler__FP12ThrowContext = .text:0x80152DE8; // type:function size:0x400
__throw = .text:0x801531E8; // type:function size:0x144
__end__catch = .text:0x8015332C; // type:function size:0x2C
what__Q23std13bad_exceptionCFv = .text:0x80153358; // type:function size:0xC
__sys_alloc = .text:0x80153364; // type:function size:0xB8
__sys_free = .text:0x8015341C; // type:function size:0xB8
Block_subBlock = .text:0x801534D4; // type:function size:0x204
Block_link = .text:0x801536D8; // type:function size:0x150
SubBlock_merge_next = .text:0x80153828; // type:function size:0xA8
allocate_from_var_pools = .text:0x801538D0; // type:function size:0x240
soft_allocate_from_var_pools = .text:0x80153B10; // type:function size:0xDC
FixBlock_construct = .text:0x80153BEC; // type:function size:0x124
allocate_from_fixed_pools = .text:0x80153D10; // type:function size:0x208
deallocate_from_fixed_pools = .text:0x80153F18; // type:function size:0x1EC
malloc = .text:0x80154104; // type:function size:0xA0
free = .text:0x801541A4; // type:function size:0x130
__close_all = .text:0x801542D4; // type:function size:0xA4 scope:global
__flush_all = .text:0x80154378; // type:function size:0x6C
__ull2dec = .text:0x801543E4; // type:function size:0xDC
__timesdec = .text:0x801544C0; // type:function size:0x288
__str2dec = .text:0x80154748; // type:function size:0xEC
__two_exp = .text:0x80154834; // type:function size:0x36C
__equals_dec = .text:0x80154BA0; // type:function size:0xE4
__less_dec = .text:0x80154C84; // type:function size:0x100
__minus_dec = .text:0x80154D84; // type:function size:0x51C
__num2dec_internal = .text:0x801552A0; // type:function size:0x164
__num2dec = .text:0x80155404; // type:function size:0x1A0
__dec2num = .text:0x801555A4; // type:function size:0x7B0
labs = .text:0x80155D54; // type:function size:0x10
div = .text:0x80155D64; // type:function size:0x5C
__msl_add = .text:0x80155DC0; // type:function size:0x60
__msl_ladd = .text:0x80155E20; // type:function size:0x60
__msl_lmul = .text:0x80155E80; // type:function size:0x64
__msl_div = .text:0x80155EE4; // type:function size:0x78
__msl_mod = .text:0x80155F5C; // type:function size:0x5C
bsearch = .text:0x80155FB8; // type:function size:0xF0
__prep_buffer = .text:0x801560A8; // type:function size:0x28 scope:global
__flush_buffer = .text:0x801560D0; // type:function size:0xB8 scope:global
__fwrite = .text:0x80156188; // type:function size:0x308 scope:global
fclose = .text:0x80156490; // type:function size:0xBC
fflush = .text:0x8015654C; // type:function size:0x134
__msl_strnicmp = .text:0x80156680; // type:function size:0xC0
__msl_itoa = .text:0x80156740; // type:function size:0xF0
_ftell = .text:0x80156830; // type:function size:0xA8
ftell = .text:0x801568D8; // type:function size:0x4
_fseek = .text:0x801568DC; // type:function size:0x1C4 scope:global
mbtowc = .text:0x80156AA0; // type:function size:0x18
__mbtowc_noconv = .text:0x80156AB8; // type:function size:0x4C
__wctomb_noconv = .text:0x80156B04; // type:function size:0x1C
wcstombs = .text:0x80156B20; // type:function size:0xB8 scope:global
memmove = .text:0x80156BD8; // type:function size:0xCC scope:global
memchr = .text:0x80156CA4; // type:function size:0x2C scope:global
__memrchr = .text:0x80156CD0; // type:function size:0x2C scope:global
memcmp = .text:0x80156CFC; // type:function size:0x4C
__copy_longs_aligned = .text:0x80156D48; // type:function size:0xBC
__copy_longs_rev_aligned = .text:0x80156E04; // type:function size:0xA8
__copy_longs_unaligned = .text:0x80156EAC; // type:function size:0xC0
__copy_longs_rev_unaligned = .text:0x80156F6C; // type:function size:0xAC
__signbitd = .text:0x80157018; // type:function size:0x18
__fpclassifyd = .text:0x80157030; // type:function size:0x80
__stdio_atexit = .text:0x801570B0; // type:function size:0x10 scope:global
parse_format = .text:0x801570C0; // type:function size:0x5FC scope:local
long2str = .text:0x801576BC; // type:function size:0x228 scope:local
longlong2str = .text:0x801578E4; // type:function size:0x2A0 scope:local
double2hex = .text:0x80157B84; // type:function size:0x3C8 scope:local
round_decimal = .text:0x80157F4C; // type:function size:0x128
float2str = .text:0x80158074; // type:function size:0x7D0 scope:local
__pformatter = .text:0x80158844; // type:function size:0x85C scope:local
__FileWrite = .text:0x801590A0; // type:function size:0x58 scope:global
__StringWrite = .text:0x801590F8; // type:function size:0x6C
printf = .text:0x80159164; // type:function size:0xC8
fprintf = .text:0x8015922C; // type:function size:0xC4
vprintf = .text:0x801592F0; // type:function size:0x78 scope:global
vsnprintf = .text:0x80159368; // type:function size:0x84
vsprintf = .text:0x801593EC; // type:function size:0x80
snprintf = .text:0x8015946C; // type:function size:0xD8
sprintf = .text:0x80159544; // type:function size:0xD0
qsort = .text:0x80159614; // type:function size:0x170
rand = .text:0x80159784; // type:function size:0x20
srand = .text:0x801597A4; // type:function size:0x8
parse_format = .text:0x801597AC; // type:function size:0x6B4
__sformatter = .text:0x80159E60; // type:function size:0xD60
__StringRead = .text:0x8015ABC0; // type:function size:0x90
sscanf = .text:0x8015AC50; // type:function size:0xC8
raise = .text:0x8015AD18; // type:function size:0xB0
strcpy = .text:0x8015ADC8; // type:function size:0xC0 scope:global
strncpy = .text:0x8015AE88; // type:function size:0x44 scope:global
strcat = .text:0x8015AECC; // type:function size:0x2C
strncat = .text:0x8015AEF8; // type:function size:0x4C
strcmp = .text:0x8015AF44; // type:function size:0x11C
strncmp = .text:0x8015B060; // type:function size:0x40
strchr = .text:0x8015B0A0; // type:function size:0x30 scope:global
strrchr = .text:0x8015B0D0; // type:function size:0x48
strpbrk = .text:0x8015B118; // type:function size:0xA8
strspn = .text:0x8015B1C0; // type:function size:0xA4
strcspn = .text:0x8015B264; // type:function size:0xA4
strstr = .text:0x8015B308; // type:function size:0x6C
__strtold = .text:0x8015B374; // type:function size:0x13F4
__strtoul = .text:0x8015C768; // type:function size:0x430
__strtoull = .text:0x8015CB98; // type:function size:0x4C4
strtoul = .text:0x8015D05C; // type:function size:0xA8
strtol = .text:0x8015D104; // type:function size:0xEC
atoi = .text:0x8015D1F0; // type:function size:0xC4
atol = .text:0x8015D2B4; // type:function size:0xC4
leap_days = .text:0x8015D378; // type:function size:0x124
__time2tm = .text:0x8015D49C; // type:function size:0x1DC
__tm2time = .text:0x8015D678; // type:function size:0x1FC
clock = .text:0x8015D874; // type:function size:0x4
mktime = .text:0x8015D878; // type:function size:0xD8
localtime = .text:0x8015D950; // type:function size:0x94
emit = .text:0x8015D9E4; // type:function size:0xAC
ISO8601NewYear = .text:0x8015DA90; // type:function size:0x1E8
ISO8601Week = .text:0x8015DC78; // type:function size:0x1E4
strftime = .text:0x8015DE5C; // type:function size:0xE44
wcslen = .text:0x8015ECA0; // type:function size:0x1C
wcsncpy = .text:0x8015ECBC; // type:function size:0x44
fwide = .text:0x8015ED00; // type:function size:0x84 scope:global
__isdst = .text:0x8015ED84; // type:function size:0x8
getenv = .text:0x8015ED8C; // type:function size:0x8
__write_console = .text:0x8015ED94; // type:function size:0xD0
__close_console = .text:0x8015EE64; // type:function size:0x8
abort = .text:0x8015EE6C; // type:function size:0x34
scalbn = .text:0x8015EEA0; // type:function size:0x40
stricmp = .text:0x8015EEE0; // type:function size:0xA8
strnicmp = .text:0x8015EF88; // type:function size:0x4
itoa = .text:0x8015EF8C; // type:function size:0x4
__ieee754_acos = .text:0x8015EF90; // type:function size:0x2C4
__ieee754_asin = .text:0x8015F254; // type:function size:0x298
__ieee754_atan2 = .text:0x8015F4EC; // type:function size:0x270
__ieee754_exp = .text:0x8015F75C; // type:function size:0x234
__ieee754_fmod = .text:0x8015F990; // type:function size:0x330
__ieee754_log = .text:0x8015FCC0; // type:function size:0x2B4
__ieee754_log10 = .text:0x8015FF74; // type:function size:0x114
__ieee754_pow = .text:0x80160088; // type:function size:0x848
__ieee754_rem_pio2 = .text:0x801608D0; // type:function size:0x398
__kernel_cos = .text:0x80160C68; // type:function size:0x110
__kernel_rem_pio2 = .text:0x80160D78; // type:function size:0x170C
__kernel_sin = .text:0x80162484; // type:function size:0xC0
__kernel_tan = .text:0x80162544; // type:function size:0x258
atan = .text:0x8016279C; // type:function size:0x240
ceil = .text:0x801629DC; // type:function size:0x140
copysign = .text:0x80162B1C; // type:function size:0x2C
cos = .text:0x80162B48; // type:function size:0xD4
floor = .text:0x80162C1C; // type:function size:0x144
frexp = .text:0x80162D60; // type:function size:0x88
ldexp = .text:0x80162DE8; // type:function size:0x16C
sin = .text:0x80162F54; // type:function size:0xD8
tan = .text:0x8016302C; // type:function size:0x78
acos = .text:0x801630A4; // type:function size:0x4
asin = .text:0x801630A8; // type:function size:0x4
atan2 = .text:0x801630AC; // type:function size:0x4
exp = .text:0x801630B0; // type:function size:0x4
fmod = .text:0x801630B4; // type:function size:0x4
log = .text:0x801630B8; // type:function size:0x4
log10f = .text:0x801630BC; // type:function size:0x4
pow = .text:0x801630C0; // type:function size:0x4
__ieee754_sqrt = .text:0x801630C4; // type:function size:0x248
nan = .text:0x8016330C; // type:function size:0x4
sqrt = .text:0x80163310; // type:function size:0x4
TRKNubMainLoop = .text:0x80163314; // type:function size:0xF8 scope:global
TRKDestructEvent = .text:0x8016340C; // type:function size:0x24 scope:global
fn_80163430 = .text:0x80163430; // type:function size:0x18
fn_80163448 = .text:0x80163448; // type:function size:0xE0
TRKGetNextEvent = .text:0x80163528; // type:function size:0xB4 scope:global
TRKInitializeEventQueue = .text:0x801635DC; // type:function size:0x58 scope:global
TRKNubWelcome = .text:0x80163634; // type:function size:0x28 scope:global
TRKTerminateNub = .text:0x8016365C; // type:function size:0x24 scope:global
TRKInitializeNub = .text:0x80163680; // type:function size:0x138 scope:global
fn_801637B8 = .text:0x801637B8; // type:function size:0x2C
fn_801637E4 = .text:0x801637E4; // type:function size:0xF0
fn_801638D4 = .text:0x801638D4; // type:function size:0x98
fn_8016396C = .text:0x8016396C; // type:function size:0xE8
fn_80163A54 = .text:0x80163A54; // type:function size:0xFC
fn_80163B50 = .text:0x80163B50; // type:function size:0x68
fn_80163BB8 = .text:0x80163BB8; // type:function size:0xFC
fn_80163CB4 = .text:0x80163CB4; // type:function size:0x8C
fn_80163D40 = .text:0x80163D40; // type:function size:0xA4
fn_80163DE4 = .text:0x80163DE4; // type:function size:0x30
fn_80163E14 = .text:0x80163E14; // type:function size:0x40
fn_80163E54 = .text:0x80163E54; // type:function size:0x64
TRKGetBuffer = .text:0x80163EB8; // type:function size:0x2C scope:global
fn_80163EE4 = .text:0x80163EE4; // type:function size:0xC8
TRKInitializeMessageBuffers = .text:0x80163FAC; // type:function size:0x74 scope:global
fn_80164020 = .text:0x80164020; // type:function size:0x8
TRKInitializeSerialHandler = .text:0x80164028; // type:function size:0x24 scope:global
fn_8016404C = .text:0x8016404C; // type:function size:0x50
TRKGetInput = .text:0x8016409C; // type:function size:0x60 scope:global
fn_801640FC = .text:0x801640FC; // type:function size:0xD0
usr_put_initialize = .text:0x801641CC; // type:function size:0x4 scope:global
fn_801641D0 = .text:0x801641D0; // type:function size:0x88
TRKDispatchMessage = .text:0x80164258; // type:function size:0x140 scope:global
TRKInitializeDispatcher = .text:0x80164398; // type:function size:0x8 scope:global
fn_801643A0 = .text:0x801643A0; // type:function size:0xCC
fn_8016446C = .text:0x8016446C; // type:function size:0xCC
fn_80164538 = .text:0x80164538; // type:function size:0x2D4
fn_8016480C = .text:0x8016480C; // type:function size:0xE4
fn_801648F0 = .text:0x801648F0; // type:function size:0x2BC
fn_80164BAC = .text:0x80164BAC; // type:function size:0x224
fn_80164DD0 = .text:0x80164DD0; // type:function size:0x21C
fn_80164FEC = .text:0x80164FEC; // type:function size:0x248
fn_80165234 = .text:0x80165234; // type:function size:0x8
fn_8016523C = .text:0x8016523C; // type:function size:0x8
fn_80165244 = .text:0x80165244; // type:function size:0x7C
fn_801652C0 = .text:0x801652C0; // type:function size:0x7C
fn_8016533C = .text:0x8016533C; // type:function size:0x9C
fn_801653D8 = .text:0x801653D8; // type:function size:0x88
fn_80165460 = .text:0x80165460; // type:function size:0xC
fn_8016546C = .text:0x8016546C; // type:function size:0x10
fn_8016547C = .text:0x8016547C; // type:function size:0x110
fn_8016558C = .text:0x8016558C; // type:function size:0xE8
fn_80165674 = .text:0x80165674; // type:function size:0x11C
fn_80165790 = .text:0x80165790; // type:function size:0x180
fn_80165910 = .text:0x80165910; // type:function size:0x220
fn_80165B30 = .text:0x80165B30; // type:function size:0x8
fn_80165B38 = .text:0x80165B38; // type:function size:0x8
fn_80165B40 = .text:0x80165B40; // type:function size:0x8
fn_80165B48 = .text:0x80165B48; // type:function size:0x98
fn_80165BE0 = .text:0x80165BE0; // type:function size:0x38
fn_80165C18 = .text:0x80165C18; // type:function size:0xB8
fn_80165CD0 = .text:0x80165CD0; // type:function size:0x1C
fn_80165CEC = .text:0x80165CEC; // type:function size:0x8
fn_80165CF4 = .text:0x80165CF4; // type:function size:0x8
fn_80165CFC = .text:0x80165CFC; // type:function size:0x3C
TRKInterruptHandler = .text:0x80165D38; // type:function size:0x194 scope:global
TRKExceptionHandler = .text:0x80165ECC; // type:function size:0x9C scope:global
TRKSwapAndGo = .text:0x80165F68; // type:function size:0xC4 scope:global
TRKInterruptHandlerEnableInterrupts = .text:0x8016602C; // type:function size:0x54 scope:global
fn_80166080 = .text:0x80166080; // type:function size:0x24
fn_801660A4 = .text:0x801660A4; // type:function size:0x24
TRKTargetSetInputPendingPtr = .text:0x801660C8; // type:function size:0x10 scope:global
fn_801660D8 = .text:0x801660D8; // type:function size:0x18
TRKTargetSetStopped = .text:0x801660F0; // type:function size:0x10 scope:global
